DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -2.0047888985310794e+02 -2.0047067152770788e+02 -2.0047888985310794e+02 -2.0047888985310794e+02 -2.0047067207550526e+02 -2.0047067166465291e+02 -2.0049459903196265e+02 -2.0048638155527263e+02 -2.0045550509846612e+02 -2.0045550617048116e+02
 -2.0045550536640036e+02 -2.0047121855385834e+02 -2.0042331829145533e+02 -2.0042332406776359e+02 -2.0042331963707247e+02 -2.0043907552831007e+02 -2.0035765776297998e+02 -2.0035826285945743e+02 -2.0035776527512664e+02 -2.0038408884203648e+02
 -1.9965210611422873e+02 -1.9966513586169287e+02 -1.9965417334916967e+02 -1.9972288800735740e+02 -1.9887997653929864e+02 -1.9889904828656719e+02 -1.9888261998797506e+02 -1.9893448453067757e+02 -1.9810506345749405e+02 -1.9812691172525700e+02
 -1.9810770175550707e+02 -1.9814523141253699e+02 -2.0047888985310794e+02 -2.0047067166465663e+02 -2.0049459903196265e+02 -2.0048638169221110e+02 -2.0045550536643722e+02 -2.0047121882145655e+02 -2.0042331967947544e+02 -2.0043907670995367e+02
 -2.0035778406288227e+02 -2.0038415749548079e+02 -1.9965466874348863e+02 -1.9972682733250466e+02 -1.9888345576672864e+02 -1.9893950993743985e+02 -1.9810875239845532e+02 -1.9815018275020793e+02 -1.9186031412663428e+02 -1.9186770091252930e+02
 -1.9186071422148802e+02 -1.9186914296212771e+02 -1.9186092295974299e+02 -1.9186980170127597e+02 -2.0047888985310794e+02 -2.0047067207550916e+02 -2.0049459903196265e+02 -2.0048638158950899e+02 -2.0045550617058964e+02 -2.0047121862077171e+02
 -2.0042332424149865e+02 -2.0043907585218858e+02 -2.0035834020386164e+02 -2.0038413125959161e+02 -1.9966723549368805e+02 -1.9972589648044445e+02 -1.9890291184078654e+02 -1.9893951595783946e+02 -1.9813220300704700e+02 -1.9815166977532280e+02
 -2.0049459903196265e+02 -2.0048638172644786e+02 -2.0047121888837216e+02 -2.0043907703657646e+02 -2.0038420234741383e+02 -1.9973004500976617e+02 -1.9894489515453691e+02 -1.9815706322601042e+02 -1.9187225124670977e+02 -1.9187385345479174e+02
 -1.9187459715315507e+02 -2.0047888985310794e+02 -2.0047067166465249e+02 -2.0049459903196265e+02 -2.0048638154034771e+02 -2.0045550536639311e+02 -2.0047121852468925e+02 -2.0042331962657295e+02 -2.0043907539634640e+02 -2.0035776060794689e+02
 -2.0038407885774424e+02 -1.9965404988577319e+02 -1.9972231596031298e+02 -1.9888239738550726e+02 -1.9893364587781318e+02 -1.9810740318052814e+02 -1.9814427484862151e+02 -2.0047888985310794e+02 -2.0047067151278213e+02 -2.0047717774777703e+02
