DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -1.5047888985310794e+02 -1.5047067152770944e+02 -1.5047888985310794e+02 -1.5047888985310794e+02 -1.5047067207550680e+02 -1.5047067166465447e+02 -1.5049459903196268e+02 -1.5048638155527271e+02 -1.5045550510677913e+02 -1.5045550617856873e+02
 -1.5045550537467204e+02 -1.5047121855459639e+02 -1.5042333356982053e+02 -1.5042333893337982e+02 -1.5042333483984433e+02 -1.5043907823964599e+02 -1.5036446920365532e+02 -1.5036489340084182e+02 -1.5036454376809635e+02 -1.5038650444762234e+02
 -1.4986024463332558e+02 -1.4987257241442890e+02 -1.4986220208301367e+02 -1.4992769355231570e+02 -1.4928947782354282e+02 -1.4930761054669640e+02 -1.4929199433449648e+02 -1.4934147899617858e+02 -1.4871597271858431e+02 -1.4873678395492735e+02
 -1.4871849038764236e+02 -1.4875429679124593e+02 -1.5047888985310794e+02 -1.5047067166465820e+02 -1.5049459903196268e+02 -1.5048638169221118e+02 -1.5045550537470240e+02 -1.5047121882219065e+02 -1.5042333487036285e+02 -1.5043907940722468e+02
 -1.5036455727041036e+02 -1.5038656144643679e+02 -1.4986267381061253e+02 -1.4993145661123651e+02 -1.4929279434855306e+02 -1.4934628873955523e+02 -1.4871949843488747e+02 -1.4875904221644879e+02 -1.4408419669785778e+02 -1.4409124228223232e+02
 -1.4408458022857428e+02 -1.4409262287080338e+02 -1.4408478394224176e+02 -1.4409325968168864e+02 -1.5047888985310794e+02 -1.5047067207551066e+02 -1.5049459903196268e+02 -1.5048638158950908e+02 -1.5045550617865078e+02 -1.5047121862150766e+02
 -1.5042333905852362e+02 -1.5043907855590143e+02 -1.5036494912027601e+02 -1.5038654030238905e+02 -1.4987456057681479e+02 -1.4993055838469934e+02 -1.4931128465406630e+02 -1.4934627448347578e+02 -1.4874182300592622e+02 -1.4876043531195339e+02
 -1.5049459903196268e+02 -1.5048638172644795e+02 -1.5047121888910408e+02 -1.5043907972589767e+02 -1.5038659944145328e+02 -1.4993452255462546e+02 -1.4935142446371671e+02 -1.4876560604228661e+02 -1.4409558334676100e+02 -1.4409711763095265e+02
 -1.4409783696479920e+02 -1.5047888985310794e+02 -1.5047067166465405e+02 -1.5049459903196268e+02 -1.5048638154034779e+02 -1.5045550537466670e+02 -1.5047121852542816e+02 -1.5042333483284673e+02 -1.5043907811060475e+02 -1.5036454065920466e+02
 -1.5038649683638369e+02 -1.4986209318167204e+02 -1.4992718563139491e+02 -1.4929179705330088e+02 -1.4934073319190352e+02 -1.4871822532661795e+02 -1.4875344561286644e+02 -1.5047888985310794e+02 -1.5047067151278372e+02 -1.5047717774777706e+02
 -1.5046895992548704e+02 -1.5045550507757486e+02 -1.5045379357440933e+02 -1.5042333342493382e+02 -1.5042162059770860e+02 -1.5036445829400705e+02 -1.5036211819430821e+02 -1.4985994773680741e+02 -1.4986726808988652e+02 -1.4928902792255010e+02
 -1.4930388021194562e+02 -1.4871544074922517e+02 -1.4873432437225617e+02 -1.4408443646796650e+02 -1.4409235834738104e+02 -1.4408397566000781e+02 -1.4409079099944546e+02 -1.5049459903196268e+02 -1.5048638157458404e+02 -1.5047121859233894e+02
 -1.5043907842635574e+02 -1.5038653224493717e+02 -1.4993000936461095e+02 -1.4934545447001105e+02 -1.4875948532481260e+02 -1.5047717774777706e+02 -1.5046895991744296e+02 -1.5045379355876403e+02 -1.5042162067157625e+02 -1.5036217549986813e+02
 -1.4986913373987292e+02 -1.4930737206572053e+02 -1.4873915372696052e+02 -1.4409681047326345e+02 -1.4409506437093404e+02 -1.3942040806862593e+02 -1.3942250722684028e+02 -1.3942045085931383e+02 -1.3942261874941670e+02 -1.3942046952887301e+02
 -1.3942267499061717e+02 -1.3473722559591616e+02 -1.3473790669249033e+02 -1.3473722899287819e+02 -1.3473791484455188e+02 -1.3473722781528224e+02 -1.3473791625659689e+02 -1.3942472648187047e+02 -1.3942485434712600e+02 -1.3942491943269985e+02
 -1.3473892852120508e+02 -1.3473893811259583e+02 -1.3473893993879247e+02 -1.3942040399231826e+02 -1.3942255169720184e+02 -1.3942034023598205e+02 -1.3942240761887905e+02 -1.3473721578558167e+02 -1.3473789836858552e+02 -1.3473720679572159e+02
 -1.3473788309369363e+02 -1.3942477601981562e+02 -1.3942461032007168e+02 -1.3473891905870980e+02 -1.3473890123170165e+02 -1.5047888985310794e+02 -1.5047067207551069e+02 -1.5049459903196268e+02 -1.5048638158950916e+02 -1.5045550617866482e+02
 -1.5047121862150945e+02 -1.5042333908427565e+02 -1.5043907856139870e+02 -1.5036496060901098e+02 -1.5038654519626465e+02 -1.4987497190248962e+02 -1.4993099587293690e+02 -1.4931207319188701e+02 -1.4934711314354772e+02 -1.4874294751043294e+02
 -1.4876162576886443e+02 -1.5049459903196268e+02 -1.5048638172644806e+02 -1.5047121888910593e+02 -1.5043907973153853e+02 -1.5038660446485855e+02 -1.4993497320524170e+02 -1.4935228771334963e+02 -1.4876682999969040e+02 -1.4409741414956636e+02
