DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -2.2547888985310792e+02 -2.2547067152770688e+02 -2.2547888985310792e+02 -2.2547888985310792e+02 -2.2547067207550435e+02 -2.2547067166465195e+02 -2.2549459903196262e+02 -2.2548638155527263e+02 -2.2545550509319474e+02 -2.2545550616539705e+02
 -2.2545550536116352e+02 -2.2547121855345733e+02 -2.2542330860326700e+02 -2.2542331472274384e+02 -2.2542331001211608e+02 -2.2543907405528176e+02 -2.2535334091285441e+02 -2.2535409686863358e+02 -2.2535347610745436e+02 -2.2538277670102539e+02
 -2.2454724757757572e+02 -2.2456077420987981e+02 -2.2454939232082631e+02 -2.2462030728681603e+02 -2.2367455109993668e+02 -2.2369427489708585e+02 -2.2367728217299202e+02 -2.2373077201549404e+02 -2.2279903978578452e+02 -2.2282160213000316e+02
 -2.2280176035478573e+02 -2.2284046731293142e+02 -2.2547888985310792e+02 -2.2547067166465567e+02 -2.2549459903196262e+02 -2.2548638169221107e+02 -2.2545550536120570e+02 -2.2547121882105824e+02 -2.2542331006425542e+02 -2.2543907524634341e+02
 -2.2535349922298056e+02 -2.2538285318957443e+02 -2.2454990388516813e+02 -2.2462436453516196e+02 -2.2367814171128288e+02 -2.2373594095524604e+02 -2.2280283885909208e+02 -2.2284555478569530e+02 -2.1574833103959432e+02 -2.1575595108132904e+02
 -2.1574874209167524e+02 -2.1575743424264698e+02 -2.1574895333275981e+02 -2.1575810628756929e+02 -2.2547888985310792e+02 -2.2547067207550819e+02 -2.2549459903196262e+02 -2.2548638158950894e+02 -2.2545550616552714e+02 -2.2547121862037213e+02
 -2.2542331493613113e+02 -2.2543907438422349e+02 -2.2535419185057276e+02 -2.2538282348270405e+02 -2.2456295218431234e+02 -2.2462341386297410e+02 -2.2369826946341007e+02 -2.2373596465150658e+02 -2.2282706679181723e+02 -2.2284711054064232e+02
 -2.2549459903196262e+02 -2.2548638172644783e+02 -2.2547121888797528e+02 -2.2543907557822351e+02 -2.2538290258102532e+02 -2.2462768546601828e+02 -2.2374149604931580e+02 -2.2285265088490888e+02 -2.1576064396970631e+02 -2.1576229152996589e+02
 -2.1576304990841675e+02 -2.2547888985310792e+02 -2.2547067166465152e+02 -2.2549459903196262e+02 -2.2548638154034771e+02 -2.2545550536115454e+02 -2.2547121852428762e+02 -2.2542330999841519e+02 -2.2543907392101434e+02 -2.2535347001643765e+02
 -2.2538276483337430e+02 -2.2454925702639179e+02 -2.2461968388138860e+02 -2.2367703914112860e+02 -2.2372985898664010e+02 -2.2280143481073091e+02 -2.2283942632462811e+02 -2.2547888985310792e+02 -2.2547067151278114e+02 -2.2547717774777701e+02
 -2.2546895992548346e+02 -2.2545550506397547e+02 -2.2545379355663383e+02 -2.2542330843096508e+02 -2.2542159029992368e+02 -2.2535331804793063e+02 -2.2534959046977033e+02 -2.2454687758855212e+02 -2.2455426722409865e+02 -2.2367399643115849e+02
 -2.2368971726361974e+02 -2.2279838657531323e+02 -2.2281859740389768e+02 -2.1574856610074306e+02 -2.1575711090674932e+02 -2.1574806045284200e+02 -2.1575539961644247e+02 -2.2549459903196262e+02 -2.2548638157458393e+02 -2.2547121859120185e+02
 -2.2543907424925297e+02 -2.2538281099040924e+02 -2.2462274052862023e+02 -2.2373496143515868e+02 -2.2284594941284800e+02 -2.2547717774777701e+02 -2.2546895991743941e+02 -2.2545379354105242e+02 -2.2542159048270216e+02 -2.2534969282407738e+02
 -2.2455629911132814e+02 -2.2369349171587291e+02 -2.2282380763187976e+02 -2.1576191628960916e+02 -2.1576001012418797e+02 -2.0866424058940120e+02 -2.0866650869162422e+02 -2.0866428556678608e+02 -2.0866662729788590e+02 -2.0866430258566172e+02
 -2.0866668362293882e+02 -2.0156040090473741e+02 -2.0156113623270795e+02 -2.0156040420282639e+02 -2.0156114457486774e+02 -2.0156040201364237e+02 -2.0156114496636852e+02 -2.0866890480202855e+02 -2.0866904072123498e+02 -2.0866910584453916e+02
 -2.0156223834333335e+02 -2.0156224816653159e+02 -2.0156224883035134e+02 -2.0866422823946215e+02 -2.0866654534724455e+02 -2.0866415761797296e+02 -2.0866638696042349e+02 -2.0156038805387524e+02 -2.0156112443926051e+02 -2.0156037791726973e+02
 -2.0156110739266799e+02 -2.0866894503816721e+02 -2.0866876291101747e+02 -2.0156222489058786e+02 -2.0156220500750217e+02 -2.2547888985310792e+02 -2.2547067207550825e+02 -2.2549459903196262e+02 -2.2548638158950905e+02 -2.2545550616555099e+02
 -2.2547121862037434e+02 -2.2542331497994348e+02 -2.2543907439122367e+02 -2.2535421137613014e+02 -2.2538282971382608e+02 -2.2456340232488796e+02 -2.2462388805248261e+02 -2.2369912601115297e+02 -2.2373687248968972e+02 -2.2282828531050669e+02
 -2.2284839845825081e+02 -2.2549459903196262e+02 -2.2548638172644795e+02 -2.2547121888797759e+02 -2.2543907558538484e+02 -2.2538290895843937e+02 -2.2462817330620126e+02 -2.2374242952463183e+02 -2.2285397383273772e+02 -2.1576261951777806e+02
 -2.1576428413892319e+02 -2.1576505140231956e+02 -2.2547888985310792e+02 -2.2547067207550825e+02 -2.2549459903196262e+02 -2.2548638158950905e+02 -2.2545550616555516e+02 -2.2547121862037466e+02 -2.2542331498764563e+02 -2.2543907439239146e+02
 -2.2535421480878784e+02 -2.2538283075410206e+02 -2.2456348154253462e+02 -2.2462396726986185e+02 -2.2369927813487485e+02 -2.2373702657517245e+02 -2.2282850469590275e+02 -2.2284862132993851e+02 -2.2549459903196262e+02 -2.2548638172644795e+02
 -2.2547121888797787e+02 -2.2543907558655664e+02 -2.2538291000273091e+02 -2.2462825325059956e+02 -2.2374258505464741e+02 -2.2285419875548038e+02 -2.1576309097905821e+02 -2.1576475693147623e+02 -2.1576552466519917e+02 -2.2549459903196262e+02
 -2.2548638157458404e+02 -2.2547121859120406e+02 -2.2543907425617618e+02 -2.2538281715223536e+02 -2.2462320896291254e+02 -2.2373585823115303e+02 -2.2284722182443542e+02 -2.2547717774777701e+02 -2.2546895991743935e+02 -2.2545379354108482e+02
 -2.2542159053817730e+02 -2.2534971574589036e+02 -2.2455674111509623e+02 -2.2369433033267029e+02 -2.2282500046817205e+02 -2.1576389678446361e+02 -2.1576196781212155e+02 -2.2549459903196262e+02 -2.2548638157458404e+02 -2.2547121859120438e+02
