DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -3.2547888985310794e+02 -3.2547067152769876e+02 -3.2547888985310794e+02 -3.2547888985310794e+02 -3.2547067207549691e+02 -3.2547067166464393e+02 -3.2549459903196265e+02 -3.2548638155527243e+02 -3.2545550504937654e+02 -3.2545550612556332e+02
 -3.2545550531809687e+02 -3.2547121855155660e+02 -3.2542322807009026e+02 -3.2542324150464310e+02 -3.2542323085820300e+02 -3.2543906707408865e+02 -3.2531752781542133e+02 -3.2532151498892472e+02 -3.2531827133717894e+02 -3.2537656149578356e+02
 -3.2411136234451783e+02 -3.2413088155702451e+02 -3.2411443192167553e+02 -3.2420685174636503e+02 -3.2283829085901243e+02 -3.2286509635102641e+02 -3.2284194211990723e+02 -3.2291136174651609e+02 -3.2156206821052109e+02 -3.2159200565789718e+02
 -3.2156558858835496e+02 -3.2161586376935054e+02 -3.2547888985310794e+02 -3.2547067166464763e+02 -3.2549459903196265e+02 -3.2548638169221090e+02 -3.2545550531824500e+02 -3.2547121881918031e+02 -3.2542323110520391e+02 -3.2543906834665700e+02
 -3.2531838084587622e+02 -3.2537670615242996e+02 -3.2411510029353337e+02 -3.2421191093227759e+02 -3.2284298990412231e+02 -3.2291770094402847e+02 -3.2156685972509723e+02 -3.2162200198456031e+02 -3.1129377265801486e+02 -3.1130369554095699e+02
 -3.1129426851385654e+02 -3.1130552698893337e+02 -3.1129444495691962e+02 -3.1130622421114589e+02 -3.2547888985310794e+02 -3.2547067207550089e+02 -3.2549459903196265e+02 -3.2548638158950877e+02 -3.2545550612611640e+02 -3.2547121861848382e+02
 -3.2542324249558720e+02 -3.2543906744798801e+02 -3.2532195504198080e+02 -3.2537664706835710e+02 -3.2413396290411322e+02 -3.2421092505929204e+02 -3.2287047649567779e+02 -3.2291814319091628e+02 -3.2159924094416760e+02 -3.2162452398644848e+02
 -3.2549459903196265e+02 -3.2548638172644769e+02 -3.2547121888610997e+02 -3.2543906872412254e+02 -3.2537679494439715e+02 -3.2421622739601673e+02 -3.2292489518098421e+02 -3.2163117770203633e+02 -3.1130976343636507e+02 -3.1131179032451718e+02
 -3.1131256997041851e+02 -3.2547888985310794e+02 -3.2547067166464348e+02 -3.2549459903196265e+02 -3.2548638154034751e+02 -3.2545550531801797e+02 -3.2547121852237456e+02 -3.2542323071608973e+02 -3.2543906689635548e+02 -3.2531820827342608e+02
 -3.2537651352832216e+02 -3.2411404326582692e+02 -3.2420524831309177e+02 -3.2284128546240913e+02 -3.2290902950133102e+02 -3.2156472875446264e+02 -3.2161321181354083e+02 -3.2547888985310794e+02 -3.2547067151277292e+02 -3.2547717774777703e+02
