DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -4.0047888985310794e+02 -4.0047067152765607e+02 -4.0047888985310794e+02 -4.0047888985310794e+02 -4.0047067207546388e+02 -4.0047067166460278e+02 -4.0049459903196265e+02 -4.0048638155527220e+02 -4.0045550481999891e+02 -4.0045550594805434e+02
 -4.0045550509686365e+02 -4.0047121854948534e+02 -4.0042280649952926e+02 -4.0042291522781926e+02 -4.0042282424740648e+02 -4.0043905947770207e+02 -4.0013210603111230e+02 -4.0017758732534833e+02 -4.0013934189508120e+02 -4.0036982116434382e+02
 -3.9864441656931376e+02 -3.9871436396621959e+02 -3.9865438711899401e+02 -3.9887593413885219e+02 -3.9708738259078001e+02 -3.9716595515076040e+02 -3.9709709256605277e+02 -3.9726318979657935e+02 -3.9552482238911608e+02 -3.9560451818205183e+02
 -3.9553319681310882e+02 -3.9565455418941951e+02 -4.0047888985310794e+02 -4.0047067166460670e+02 -4.0049459903196265e+02 -4.0048638169221073e+02 -4.0045550509825483e+02 -4.0047121881722938e+02 -4.0042282677871134e+02 -4.0043906118147265e+02
 -4.0014044539082403e+02 -4.0037032964026395e+02 -3.9865642311814509e+02 -3.9888656436875772e+02 -3.9709965978665701e+02 -3.9727625705416699e+02 -3.9553599149505760e+02 -3.9566700723194475e+02 -3.8288800506584784e+02 -3.8291274555333746e+02
 -3.8288906512603694e+02 -3.8291651640740446e+02 -3.8288930696502513e+02 -3.8291773780024295e+02 -4.0047888985310794e+02 -4.0047067207546900e+02 -4.0049459903196265e+02 -4.0048638158950860e+02 -4.0045550595474674e+02 -4.0047121861648748e+02
 -4.0042292750270235e+02 -4.0043906012328080e+02 -4.0018296344189662e+02 -4.0037014167381932e+02 -3.9872522930540720e+02 -3.9888618266020325e+02 -3.9718159899411387e+02 -3.9728014401246452e+02 -3.9562398608347883e+02 -3.9567614881024099e+02
 -4.0049459903196265e+02 -4.0048638172644746e+02 -4.0047121888423032e+02 -4.0043906181741988e+02 -4.0037064235245401e+02 -3.9889708950724406e+02 -3.9729376343433535e+02 -3.9568934970823506e+02 -3.8292787933896653e+02 -3.8293197830579544e+02
 -3.8293329253502708e+02 -4.0047888985310794e+02 -4.0047067166460215e+02 -4.0049459903196265e+02 -4.0048638154034728e+02 -4.0045550509573479e+02 -4.0047121852025344e+02 -4.0042282217557141e+02 -4.0043905912271072e+02 -4.0013843855846750e+02
 -4.0036962394559015e+02 -3.9865264796241979e+02 -3.9887128967984006e+02 -3.9709469439600474e+02 -3.9725646377582882e+02 -3.9553032060313120e+02 -3.9564691290460883e+02 -4.0047888985310794e+02 -4.0047067151272955e+02 -4.0047717774777703e+02
