DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -2.5047888985310797e+02 -2.5047067152770572e+02 -2.5047888985310797e+02 -2.5047888985310797e+02 -2.5047067207550322e+02 -2.5047067166465075e+02 -2.5049459903196268e+02 -2.5048638155527260e+02 -2.5045550508675609e+02 -2.5045550615924577e+02
 -2.5045550535477815e+02 -2.5047121855303135e+02 -2.5042329676965346e+02 -2.5042330341609406e+02 -2.5042329827611925e+02 -2.5043907249025511e+02 -2.5034807059281286e+02 -2.5034905864663213e+02 -2.5034824864392982e+02 -2.5038138281270508e+02
 -2.4944155195298165e+02 -2.4945574320341868e+02 -2.4944380011860559e+02 -2.4951755013620405e+02 -2.4846839647370055e+02 -2.4848897563362598e+02 -2.4847124179789182e+02 -2.4852682674723269e+02 -2.4749238514640817e+02 -2.4751587605120571e+02
 -2.4749521161914851e+02 -2.4753543679562631e+02 -2.5047888985310797e+02 -2.5047067166465447e+02 -2.5049459903196268e+02 -2.5048638169221107e+02 -2.5045550535482838e+02 -2.5047121882063558e+02 -2.5042329834301975e+02 -2.5043907369319814e+02
 -2.5034827831742777e+02 -2.5038146920985977e+02 -2.4944433252682379e+02 -2.4952175605344101e+02 -2.4847213103610886e+02 -2.4853217556657489e+02 -2.4749632433446993e+02 -2.4754069358241713e+02 -2.3963615509699684e+02 -2.3964407616763324e+02
 -2.3963657978412357e+02 -2.3964561113763065e+02 -2.3963679296906349e+02 -2.3964629803564756e+02 -2.5047888985310797e+02 -2.5047067207550711e+02 -2.5049459903196268e+02 -2.5048638158950894e+02 -2.5045550615940843e+02 -2.5047121861994788e+02
 -2.5042330368934952e+02 -2.5043907282556387e+02 -2.5034918024589751e+02 -2.5038143508587797e+02 -2.4945802519316456e+02 -2.4952078325559833e+02 -2.4849314133358260e+02 -2.4853222736049125e+02 -2.4752156578001848e+02 -2.4754234428883325e+02
 -2.5049459903196268e+02 -2.5048638172644783e+02 -2.5047121888755444e+02 -2.5043907403166054e+02 -2.5038152428835511e+02 -2.4952520967258121e+02 -2.4853794902623898e+02 -2.4754806684604233e+02 -2.3964895236767501e+02 -2.3965065696784461e+02
 -2.3965143157802609e+02 -2.5047888985310797e+02 -2.5047067166465038e+02 -2.5049459903196268e+02 -2.5048638154034768e+02 -2.5045550535476619e+02 -2.5047121852386061e+02 -2.5042329825699201e+02 -2.5043907235258163e+02 -2.5034824014048343e+02
 -2.5038136814728517e+02 -2.4944364689859523e+02 -2.4951685009496671e+02 -2.4847096804421653e+02 -2.4852580272998139e+02 -2.4749484563328411e+02 -2.4753426982179531e+02 -2.5047888985310797e+02 -2.5047067151278000e+02 -2.5047717774777706e+02
