DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -2.0478889853107930e+01 -2.0470671527711833e+01 -2.0478889853107930e+01 -2.0478889853107930e+01 -2.0470672075509082e+01 -2.0470671664656841e+01 -2.0494599031962665e+01 -2.0486381555272850e+01 -2.0455505119313823e+01 -2.0455506190639834e+01
 -2.0455505387128465e+01 -2.0471218555839531e+01 -2.0423356607117483e+01 -2.0423361121084639e+01 -2.0423357733934051e+01 -2.0439082806513369e+01 -2.0374748409061965e+01 -2.0374797815957301e+01 -2.0374760133873909e+01 -2.0390574073507825e+01
 -2.0310851921477049e+01 -2.0311551877230517e+01 -2.0310994093088691e+01 -2.0325080661909205e+01 -2.0251380399183709e+01 -2.0253296150836647e+01 -2.0251702970781192e+01 -2.0260874130551169e+01 -2.0195083483533594e+01 -2.0197844219109584e+01
 -2.0195488632411365e+01 -2.0201549057526705e+01 -2.0478889853107930e+01 -2.0470671664660546e+01 -2.0494599031962665e+01 -2.0486381692211321e+01 -2.0455505387142786e+01 -2.0471218823419104e+01 -2.0423357734903906e+01 -2.0439083920884887e+01
 -2.0374760461753510e+01 -2.0390584934851606e+01 -2.0311010823297138e+01 -2.0325254067025849e+01 -2.0251777955624494e+01 -2.0261413041291949e+01 -2.0195619473279297e+01 -2.0202279426222514e+01 -1.9747233818185599e+01 -1.9748306707027744e+01
 -1.9747304043280668e+01 -1.9748592713717603e+01 -1.9747338612512927e+01 -1.9748709031082498e+01 -2.0478889853107930e+01 -2.0470672075512933e+01 -2.0494599031962665e+01 -2.0486381589509197e+01 -2.0455506190655004e+01 -2.0471218622740601e+01
 -2.0423361123284799e+01 -2.0439083085507587e+01 -2.0374798693120280e+01 -2.0390577056440033e+01 -2.0311598367273451e+01 -2.0325151559549177e+01 -2.0253524589746583e+01 -2.0261209248215920e+01 -2.0198274145783863e+01 -2.0202135678686091e+01
 -2.0494599031962665e+01 -2.0486381726448080e+01 -2.0471218890321701e+01 -2.0439084199938016e+01 -2.0390587947804615e+01 -2.0325328027600627e+01 -2.0261772171624230e+01 -2.0202913986900352e+01 -1.9748865618540609e+01 -1.9749178550454573e+01
 -1.9749308110987823e+01 -2.0478889853107930e+01 -2.0470671664656429e+01 -2.0494599031962665e+01 -2.0486381540347939e+01 -2.0455505387126852e+01 -2.0471218526673372e+01 -2.0423357733756429e+01 -2.0439082684980011e+01 -2.0374760066047553e+01
 -2.0390572865477843e+01 -2.0310990536874474e+01 -2.0325059279829951e+01 -2.0251686095587942e+01 -2.0260793080947550e+01 -2.0195457749823085e+01 -2.0201423398090416e+01 -2.0478889853107930e+01 -2.0470671512786090e+01 -2.0477177747777052e+01
 -2.0468959925490203e+01 -2.0455505090121523e+01 -2.0453793589941721e+01 -2.0423356484113985e+01 -2.0421647072099180e+01 -2.0374747071704046e+01 -2.0373078513604728e+01 -2.0310833303944761e+01 -2.0310148194171354e+01 -2.0251328138904302e+01
 -2.0252435528991906e+01 -2.0195006671147507e+01 -2.0197328315634355e+01 -1.9747280350507690e+01 -1.9748545617408073e+01 -1.9747196063328296e+01 -1.9748219360440299e+01 -2.0494599031962665e+01 -2.0486381574584193e+01 -2.0471218593574125e+01
 -2.0439082963961155e+01 -2.0390575841447156e+01 -2.0325129472294051e+01 -2.0261122866812698e+01 -2.0201999220612713e+01 -2.0477177747777052e+01 -2.0468959917446089e+01 -2.0453793574215727e+01 -2.0421647008358541e+01 -2.0373078796872985e+01
 -2.0310188259885539e+01 -2.0252644122598660e+01 -2.0197728364179277e+01 -1.9749124390561857e+01 -1.9748766505197480e+01 -1.9281823818727549e+01 -1.9282142363589308e+01 -1.9281831981338257e+01 -1.9282165206121597e+01 -1.9281835484783727e+01
 -1.9282176144632690e+01 -1.8800858640509492e+01 -1.8800959240854077e+01 -1.8800859318627992e+01 -1.8800960926209701e+01 -1.8800859147484619e+01 -1.8800961280884881e+01 -1.9282444159416247e+01 -1.9282470031549543e+01 -1.9282482527090533e+01
 -1.8801100082506476e+01 -1.8801102042639982e+01 -1.8801102474775679e+01 -1.9281823763903148e+01 -1.9282152950051128e+01 -1.9281811809885905e+01 -1.9282123748368353e+01 -1.8800856951056723e+01 -1.8800957902995499e+01 -1.8800855261126376e+01
 -1.8800954885524355e+01 -1.9282455757912764e+01 -1.9282422538016867e+01 -1.8801098545112119e+01 -1.8801095044840412e+01 -2.0478889853107930e+01 -2.0470672075512955e+01 -2.0494599031962665e+01 -2.0486381589509300e+01 -2.0455506190655189e+01
 -2.0471218622740931e+01 -2.0423361123571716e+01 -2.0439083085563105e+01 -2.0374798821220924e+01 -2.0390577101533484e+01 -2.0311605304677414e+01 -2.0325156317242879e+01 -2.0253560339593417e+01 -2.0261245364067772e+01 -2.0198344971942973e+01
 -2.0202211474779233e+01 -2.0494599031962665e+01 -2.0486381726448183e+01 -2.0471218890322035e+01 -2.0439084199994319e+01 -2.0390587993611671e+01 -2.0325332868594113e+01 -2.0261809270086324e+01 -2.0202992174877988e+01 -1.9749081251798177e+01
 -1.9749396508958959e+01 -1.9749527268946771e+01 -2.0478889853107930e+01 -2.0470672075512958e+01 -2.0494599031962665e+01 -2.0486381589509300e+01 -2.0455506190655218e+01 -2.0471218622740935e+01 -2.0423361123617031e+01 -2.0439083085570299e+01
 -2.0374798841455981e+01 -2.0390577107943518e+01 -2.0311606401273224e+01 -2.0325156999510284e+01 -2.0253566033033653e+01 -2.0261250639485795e+01 -2.0198356469199624e+01 -2.0202222868042497e+01 -2.0494599031962665e+01 -2.0486381726448183e+01
 -2.0471218890322035e+01 -2.0439084200001410e+01 -2.0390587999929643e+01 -2.0325333542195203e+01 -2.0261814531073441e+01 -2.0203003597731353e+01 -1.9749130797040820e+01 -1.9749446199601678e+01 -1.9749577011150265e+01 -2.0494599031962665e+01
 -2.0486381574584293e+01 -2.0471218593574452e+01 -2.0439082964016151e+01 -2.0390575886069819e+01 -2.0325134178855087e+01 -2.0261158552515472e+01 -2.0202074072538281e+01 -2.0477177747777052e+01 -2.0468959917446071e+01 -2.0453793574215808e+01
 -2.0421647008693135e+01 -2.0373078936467884e+01 -2.0310195298749139e+01 -2.0252679149161334e+01 -2.0197797383638004e+01 -1.9749340872823787e+01 -1.9748979922079531e+01 -2.0494599031962665e+01 -2.0486381574584296e+01 -2.0471218593574456e+01
 -2.0439082964023317e+01 -2.0390575892452809e+01 -2.0325134858061190e+01 -2.0261163797896593e+01 -2.0202085393520168e+01 -2.0477177747777052e+01 -2.0468959917446071e+01 -2.0453793574215840e+01 -2.0421647008747598e+01 -2.0373078959026024e+01
 -2.0310196435402922e+01 -2.0252684834980204e+01 -2.0197808784245769e+01 -1.9749390331368140e+01 -1.9749029132363113e+01 -1.9282608808000422e+01 -1.9282635045709799e+01 -1.9282647649896184e+01 -1.8801195435244189e+01 -1.8801197428198890e+01
 -1.8801197831704592e+01 -1.9282651696233529e+01 -1.9282677960910469e+01 -1.9282690551484304e+01 -1.8801221763535327e+01 -1.8801223756852210e+01 -1.8801224147273224e+01 -1.9282620162518345e+01 -1.9282586308454544e+01 -1.8801193744081186e+01
 -1.8801190132117238e+01 -1.9282662956049450e+01 -1.9282629023384736e+01 -1.8801220028717243e+01 -1.8801216398006297e+01 -1.8304834004840998e+01 -1.8304869562230873e+01 -1.8304834006294726e+01 -1.8304869628759327e+01 -1.8304833813753280e+01
 -1.8304869456237782e+01 -1.7793885369737264e+01 -1.7793898616232713e+01 -1.7793885352313431e+01 -1.7793898600826907e+01 -1.7793885294723641e+01 -1.7793898540674654e+01 -1.8304932981813774e+01 -1.8304933065288587e+01 -1.8304932876058785e+01
 -1.7793926429893762e+01 -1.7793926413667851e+01 -1.7793926347443033e+01 -1.8304833378317433e+01 -1.8304868894156179e+01 -1.8304833114410982e+01 -1.8304868518348190e+01 -1.7793885216683389e+01 -1.7793898451136421e+01 -1.7793885177806999e+01
 -1.7793898404315279e+01 -1.8304932228060323e+01 -1.8304931791982124e+01 -1.7793926246554630e+01 -1.7793926193297576e+01 -1.6727350289236412e+01 -1.6727354643169477e+01 -1.6727350286808715e+01 -1.6727354640684261e+01 -1.6727350280460520e+01
 -1.6727354634033080e+01 -1.6727365405079382e+01 -1.6727365402414591e+01 -1.6727365395216161e+01 -1.6727350273447598e+01 -1.6727354626505271e+01 -1.6727350270338388e+01 -1.6727354623113275e+01 -1.6727365386988165e+01 -1.6727365383258334e+01
 -1.8304982311971077e+01 -1.8304982394388940e+01 -1.8304982189132417e+01 -1.7793950764011928e+01 -1.7793950746519052e+01 -1.7793950676058277e+01 -1.8304996534897498e+01 -1.8304996616009923e+01 -1.8304996405524825e+01 -1.7793958955610098e+01
 -1.7793958937629814e+01 -1.7793958865781491e+01 -1.8304981507811039e+01 -1.8304981052211353e+01 -1.7793950569356571e+01 -1.7793950513196037e+01 -1.8304995716209358e+01 -1.8304995256422508e+01 -1.7793958757403995e+01 -1.7793958700460955e+01
 -1.6727377767237261e+01 -1.6727377764423526e+01 -1.6727377756826488e+01 -1.6727387197945237e+01 -1.6727387195064537e+01 -1.6727387187297730e+01 -1.6727377748146274e+01 -1.6727377744212795e+01 -1.6727387178436498e+01 -1.6727387174424656e+01
 -1.5601368554223413e+01 -1.5601373217181081e+01 -1.5601368553807097e+01 -1.5601373216756828e+01 -1.5601368552781624e+01 -1.5601373215708660e+01 -1.5601386164344827e+01 -1.5601386163904094e+01 -1.5601386162813109e+01 -1.5601368551727106e+01
 -1.5601373214626648e+01 -1.5601368551281388e+01 -1.5601373214168056e+01 -1.5601386161684090e+01 -1.5601386161204763e+01 -1.4415937361542619e+01 -1.4415946500753137e+01 -1.4415937361310144e+01 -1.4415946500520016e+01 -1.4415937360739772e+01
 -1.4415946499948110e+01 -1.4415972468747416e+01 -1.4415972468512916e+01 -1.4415972467937683e+01 -1.4415937360155397e+01 -1.4415946499362223e+01 -1.4415937359908691e+01 -1.4415946499114906e+01 -1.4415972467348457e+01 -1.4415972467099762e+01
 -1.5601404687027292e+01 -1.5601404686570685e+01 -1.5601404685440153e+01 -1.5601425279350307e+01 -1.5601425278873181e+01 -1.5601425277692632e+01 -1.5601404684269891e+01 -1.5601404683772971e+01 -1.5601425276471646e+01 -1.5601425275953510e+01
