DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -3.5047888985310794e+02 -3.5047067152769210e+02 -3.5047888985310794e+02 -3.5047888985310794e+02 -3.5047067207549173e+02 -3.5047067166463751e+02 -3.5049459903196265e+02 -3.5048638155527237e+02 -3.5045550501363300e+02 -3.5045550609772079e+02
 -3.5045550528382199e+02 -3.5047121855096657e+02 -3.5042316237714806e+02 -3.5042319032755813e+02 -3.5042316786323062e+02 -3.5043906490816948e+02 -3.5028840737816552e+02 -3.5029880322508046e+02 -3.5029034078854102e+02 -3.5037463599037824e+02
 -3.4898452639132597e+02 -3.4901173129391168e+02 -3.4898875111242756e+02 -3.4910063996822021e+02 -3.4761335481912459e+02 -3.4764799334225000e+02 -3.4761796519868449e+02 -3.4770191986554170e+02 -3.4623866741188874e+02 -3.4627609166044499e+02
 -3.4624291375443153e+02 -3.4630382896590959e+02 -3.5047888985310794e+02 -3.5047067166464126e+02 -3.5049459903196265e+02 -3.5048638169221084e+02 -3.5045550528416527e+02 -3.5047121881860659e+02 -3.5042316846878765e+02 -3.5043906623891201e+02
 -3.5029060868141465e+02 -3.5037482931112862e+02 -3.4898957373525661e+02 -3.4910638055493172e+02 -3.4761913339317158e+02 -3.4770898817545509e+02 -3.4624425823923434e+02 -3.4631053823901630e+02 -3.3517096429718913e+02 -3.3518305228954944e+02
 -3.3517150873178554e+02 -3.3518511891817991e+02 -3.3517158292933351e+02 -3.3518571355736191e+02 -3.5047888985310794e+02 -3.5047067207549583e+02 -3.5049459903196265e+02 -3.5048638158950871e+02 -3.5045550609906297e+02 -3.5047121861790407e+02
 -3.5042319276877640e+02 -3.5043906531942241e+02 -3.5029988505225361e+02 -3.5037475376908344e+02 -3.4901590222349580e+02 -3.4910561577722621e+02 -3.4765484504883585e+02 -3.4771018486905211e+02 -3.4628509814218893e+02 -3.4631437044752403e+02
 -3.5049459903196265e+02 -3.5048638172644763e+02 -3.5047121888554619e+02 -3.5043906665249375e+02 -3.5037494930226279e+02 -3.4911159142882678e+02 -3.4771765885610245e+02 -3.4632158878590627e+02 -3.3519037397615256e+02 -3.3519264804869374e+02
 -3.3519329998062938e+02 -3.5047888985310794e+02 -3.5047067166463705e+02 -3.5049459903196265e+02 -3.5048638154034745e+02 -3.5045550528347911e+02 -3.5047121852176622e+02 -3.5042316723596628e+02 -3.5043906466544883e+02 -3.5029006315978125e+02
 -3.5037453358311120e+02 -3.4898788181052271e+02 -3.4909763646277264e+02 -3.4761661784647919e+02 -3.4769756004185541e+02 -3.4624120985438344e+02 -3.4629887445041936e+02 -3.5047888985310794e+02 -3.5047067151276610e+02 -3.5047717774777703e+02
 -3.5046895992545745e+02 -3.5045550498302106e+02 -3.5045379342706468e+02 -3.5042315964729795e+02 -3.5042136945260637e+02 -3.5028725572098813e+02 -3.5025877151322635e+02 -3.4898203692405542e+02 -3.4898052853753182e+02 -3.4761022231140936e+02
 -3.4762643369043434e+02 -3.4623524456757718e+02 -3.4626187003129303e+02 -3.3517064324147481e+02 -3.3518358095672210e+02 -3.3516963214510037e+02 -3.3518043358998926e+02 -3.5049459903196265e+02 -3.5048638157458373e+02 -3.5047121858870247e+02
 -3.5043906507314085e+02 -3.5037464813934065e+02 -3.4910239513515774e+02 -3.4770542850090465e+02 -3.4630888399752814e+02 -3.5047717774777703e+02 -3.5046895991741371e+02 -3.5045379341318244e+02 -3.5042137253254987e+02 -3.5026006005154466e+02
 -3.4898414229331962e+02 -3.4763235208019807e+02 -3.4626975892171600e+02 -3.3519087716914134e+02 -3.3518738588900482e+02 -3.2405987651605204e+02 -3.2406339299047210e+02 -3.2405991107965662e+02 -3.2406352467934806e+02 -3.2405984870040140e+02
 -3.2406348883525391e+02 -3.1292662606511124e+02 -3.1292772801742979e+02 -3.1292662078748401e+02 -3.1292772806271739e+02 -3.1292659176101597e+02 -3.1292769727389157e+02 -3.2406700841573252e+02 -3.2406715757667587e+02 -3.2406711525598564e+02
 -3.1292930587757274e+02 -3.1292930624613757e+02 -3.1292927126177563e+02 -3.2405963362837275e+02 -3.2406313482655150e+02 -3.2405947485916829e+02 -3.2406281415802641e+02 -3.1292654319665604e+02 -3.1292763228956932e+02 -3.1292651561206407e+02
 -3.1292759085816908e+02 -3.2406670585991134e+02 -3.2406633876673709e+02 -3.1292919630178767e+02 -3.1292914842977120e+02 -3.5047888985310794e+02 -3.5047067207549588e+02 -3.5049459903196265e+02 -3.5048638158950882e+02 -3.5045550609931888e+02
 -3.5047121861790873e+02 -3.5042319323909442e+02 -3.5043906533526257e+02 -3.5030009354173779e+02 -3.5037476784554536e+02 -3.4901673296984518e+02 -3.4910636328719022e+02 -3.4765626768154721e+02 -3.4771160453817902e+02 -3.4628704774071974e+02
 -3.4631637380613574e+02 -3.5049459903196265e+02 -3.5048638172644769e+02 -3.5047121888555074e+02 -3.5043906666803213e+02 -3.5037496313900550e+02 -3.4911234428548215e+02 -3.4771909322297773e+02 -3.4632361556893824e+02 -3.3519329127197716e+02
 -3.3519558061011423e+02 -3.3519622809253946e+02 -3.5047888985310794e+02 -3.5047067207549588e+02 -3.5049459903196265e+02 -3.5048638158950882e+02 -3.5045550609934958e+02 -3.5047121861790919e+02 -3.5042319329561275e+02 -3.5043906533709264e+02
 -3.5030011859648363e+02 -3.5037476947234410e+02 -3.4901683313616064e+02 -3.4910644972341441e+02 -3.4765643986372447e+02 -3.4771177028692802e+02 -3.4628728464958499e+02 -3.4631660982979469e+02 -3.5049459903196265e+02 -3.5048638172644769e+02
 -3.5047121888555125e+02 -3.5043906666979854e+02 -3.5037496471251700e+02 -3.4911243000223726e+02 -3.4771925825730415e+02 -3.4632385108073333e+02 -3.3519366114201347e+02 -3.3519595075673146e+02 -3.3519659574643981e+02 -3.5049459903196265e+02
 -3.5048638157458379e+02 -3.5047121858870707e+02 -3.5043906508893843e+02 -3.5037466215085215e+02 -3.4910312577422644e+02 -3.4770681132521952e+02 -3.4631083185975660e+02 -3.5047717774777703e+02 -3.5046895991741383e+02 -3.5045379341371068e+02
 -3.5042137343312476e+02 -3.5026042863574918e+02 -3.4898503620136233e+02 -3.4763376145868779e+02 -3.4627163593502900e+02 -3.3519375853338903e+02 -3.3519022883386128e+02 -3.5049459903196265e+02 -3.5048638157458379e+02 -3.5047121858870759e+02
 -3.5043906509077715e+02 -3.5037466378185684e+02 -3.4910321074154388e+02 -3.4770697355709183e+02 -3.4631106228512544e+02 -3.5047717774777703e+02 -3.5046895991741383e+02 -3.5045379341377657e+02 -3.5042137354538301e+02 -3.5026047457948965e+02
 -3.4898514703038859e+02 -3.4763393573916784e+02 -3.4627186787459777e+02 -3.3519411974289045e+02 -3.3519058607762906e+02 -3.2406891431909287e+02 -3.2406906404704068e+02 -3.2406901603603455e+02 -3.1293025657846761e+02 -3.1293025640151279e+02
 -3.1293021912422023e+02 -3.2406904997452813e+02 -3.2406919934366749e+02 -3.2406914968107657e+02 -3.1293019145759217e+02 -3.1293019106382121e+02 -3.1293015312721258e+02 -3.2406859271966312e+02 -3.2406821663492860e+02 -3.1293014063647070e+02
 -3.1293009086754932e+02 -3.2406872371143857e+02 -3.2406834618386813e+02 -3.1293007379978854e+02 -3.1293002362388251e+02 -3.0177636071117797e+02 -3.0177673355488690e+02 -3.0177635772086006e+02 -3.0177673065504717e+02 -3.0177634872835040e+02
 -3.0177672080042868e+02 -2.9061052036573966e+02 -2.9061064113224654e+02 -2.9061051956802157e+02 -2.9061064029310279e+02 -2.9061051750119259e+02 -2.9061063806628198e+02 -3.0177737433077476e+02 -3.0177737113605252e+02 -3.0177736007643534e+02
 -2.9061086736589192e+02 -2.9061086644492559e+02 -2.9061086398530279e+02 -3.0177633744183498e+02 -3.0177670740341262e+02 -3.0177633197897296e+02 -3.0177670056453917e+02 -2.9061051524378109e+02 -2.9061063557309461e+02 -2.9061051424757437e+02
 -2.9061063445228598e+02 -3.0177734485113541e+02 -3.0177733703342767e+02 -2.9061086121236809e+02 -2.9061085996024929e+02 -2.6823357451378251e+02 -2.6823360031770699e+02 -2.6823357443397578e+02 -2.6823360023400824e+02 -2.6823357423685951e+02
 -2.6823360002615073e+02 -2.6823365267376994e+02 -2.6823365258317233e+02 -2.6823365235767409e+02 -2.6823357403355021e+02 -2.6823359981030023e+02 -2.6823357394738531e+02 -2.6823359971835214e+02 -2.6823365212283113e+02 -2.6823365202259299e+02
 -3.0177776285589050e+02 -3.0177775943110976e+02 -3.0177774769461837e+02 -2.9061098131895528e+02 -2.9061098034217031e+02 -2.9061097773720854e+02 -3.0177761336697921e+02 -3.0177760986497992e+02 -3.0177759792214897e+02 -2.9061082920258559e+02
 -2.9061082820673658e+02 -2.9061082555375236e+02 -3.0177773163115586e+02 -3.0177772341317228e+02 -2.9061097480446193e+02 -2.9061097348160172e+02 -3.0177758162519149e+02 -3.0177757330192100e+02 -2.9061082257021229e+02 -2.9061082122546350e+02
 -2.6823368018893365e+02 -2.6823368009334416e+02 -2.6823367985544439e+02 -2.6823363964191242e+02 -2.6823363954450252e+02 -2.6823363930213293e+02 -2.6823367960771344e+02 -2.6823367950198860e+02 -2.6823363904982745e+02 -2.6823363894217653e+02
 -2.4579701179017630e+02 -2.4579704297888750e+02 -2.4579701178263778e+02 -2.4579704297106906e+02 -2.4579701176425903e+02 -2.4579704295198962e+02 -2.4579712725027289e+02 -2.4579712724193146e+02 -2.4579712722156270e+02 -2.4579701174558747e+02
 -2.4579704293257387e+02 -2.4579701173771750e+02 -2.4579704292438484e+02 -2.4579712720081957e+02 -2.4579712719206941e+02 -2.2330078674591155e+02 -2.2330086050734405e+02 -2.2330078674516071e+02 -2.2330086050657252e+02 -2.2330078674329991e+02
 -2.2330086050466724e+02 -2.2330106963840757e+02 -2.2330106963759718e+02 -2.2330106963559780e+02 -2.2330078674132835e+02 -2.2330086050264927e+02 -2.2330078674042770e+02 -2.2330086050173139e+02 -2.2330106963348476e+02 -2.2330106963252751e+02
 -2.4579724137242522e+02 -2.4579724136367210e+02 -2.4579724134229832e+02 -2.4579735791217544e+02 -2.4579735790325225e+02 -2.4579735788146476e+02 -2.4579724132053485e+02 -2.4579724131135757e+02 -2.4579735785928344e+02 -2.4579735784993210e+02
 -2.2330138011340233e+02 -2.2330138011255679e+02 -2.2330138011047225e+02 -2.2330174249829363e+02 -2.2330174249742188e+02 -2.2330174249527352e+02 -2.2330138010827375e+02 -2.2330138010728126e+02 -2.2330174249301069e+02 -2.2330174249199158e+02
 -2.0074455852388763e+02 -2.0074472347162833e+02 -2.0074455852387871e+02 -2.0074472347161660e+02 -2.0074455852381226e+02 -2.0074472347154926e+02 -2.0074519356640434e+02 -2.0074519356638913e+02 -2.0074519356631399e+02 -2.0074455852363809e+02
 -2.0074472347137305e+02 -2.0074455852347981e+02 -2.0074472347121605e+02 -2.0074519356612996e+02 -2.0074519356596997e+02 -1.7812759755177623e+02 -1.7812795267969352e+02 -1.7812759755321071e+02 -1.7812795268112674e+02 -1.7812759755662830e+02
 -1.7812795268454690e+02 -1.7812896644511062e+02 -1.7812896644654265e+02 -1.7812896644996061e+02 -1.7812759755993568e+02 -1.7812795268785558e+02 -1.7812759756121557e+02 -1.7812795268913791e+02 -1.7812896645326705e+02 -1.7812896645454873e+02
 -2.0074589813150942e+02 -2.0074589813148833e+02 -2.0074589813139897e+02 -2.0074673081864455e+02 -2.0074673081860828e+02 -2.0074673081848184e+02 -2.0074589813120099e+02 -2.0074589813103549e+02 -2.0074673081824636e+02 -2.0074673081806546e+02
 -1.7813049049371665e+02 -1.7813049049514206e+02 -1.7813049049854399e+02 -1.7813229895561017e+02 -1.7813229895701204e+02 -1.7813229896035665e+02 -1.7813049050183474e+02 -1.7813049050311020e+02 -1.7813229896358968e+02 -1.7813229896484143e+02
 -3.5047888985310794e+02 -3.5047067207549588e+02 -3.5049459903196265e+02 -3.5048638158950882e+02 -3.5045550609925101e+02 -3.5047121861790760e+02 -3.5042319311431152e+02 -3.5043906533127364e+02 -3.5030003822235915e+02 -3.5037476429972838e+02
 -3.4901651068846542e+02 -3.4910617484504246e+02 -3.4765587956990703e+02 -3.4771123764662877e+02 -3.4628650013235898e+02 -3.4631583804969654e+02 -3.5049459903196265e+02 -3.5048638172644769e+02 -3.5047121888554972e+02 -3.5043906666418570e+02
 -3.5037495971244840e+02 -3.4911215754198588e+02 -3.4771872807777055e+02 -3.4632308104645961e+02 -3.3519184854938845e+02 -3.3519413853868764e+02 -3.3519478490002308e+02 -3.5047888985310794e+02 -3.5047067207549577e+02 -3.5049459903196265e+02
 -3.5048638158950865e+02 -3.5045550609881803e+02 -3.5047121861790021e+02 -3.5042319231885688e+02 -3.5043906530539965e+02 -3.5029968561844873e+02 -3.5037474130596661e+02 -3.4901511451550033e+02 -3.4910495485187084e+02 -3.4765349371830894e+02
 -3.4770891557209831e+02 -3.4628323102650211e+02 -3.4631255099918269e+02 -3.5049459903196265e+02 -3.5048638172644763e+02 -3.5047121888554250e+02 -3.5043906663900208e+02 -3.5037493728440342e+02 -3.4911093754474217e+02 -3.4771639734703513e+02
