DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -4.5047888985310789e+02 -4.5047067152761377e+02 -4.5047888985310789e+02 -4.5047888985310789e+02 -4.5047067207542864e+02 -4.5047067166456162e+02 -4.5049459903196259e+02 -4.5048638155527203e+02 -4.5045550459264473e+02 -4.5045550575876462e+02
 -4.5045550487583347e+02 -4.5047121854756352e+02 -4.5042238865258281e+02 -4.5042256729957791e+02 -4.5042241801346097e+02 -4.5043905243129961e+02 -4.4995168001143270e+02 -4.5002636312093199e+02 -4.4996374060863684e+02 -4.5036357412399821e+02
 -4.4828241049988799e+02 -4.4839433699229187e+02 -4.4829848356785925e+02 -4.4864649491629689e+02 -4.4654172181023006e+02 -4.4666635758667974e+02 -4.4655722285394518e+02 -4.4681769196950449e+02 -4.4479334353839323e+02 -4.4491916406318359e+02
 -4.4480665452897750e+02 -4.4499718852155593e+02 -4.5047888985310789e+02 -4.5047067166456588e+02 -4.5049459903196259e+02 -4.5048638169221050e+02 -4.5045550487828928e+02 -4.5047121881549850e+02 -4.5042242250130823e+02 -4.5043905482472144e+02
 -4.4996566256404873e+02 -4.5036467500475231e+02 -4.4830201226362033e+02 -4.4866368264777054e+02 -4.4656169777766223e+02 -4.4683892897658876e+02 -4.4481157267105897e+02 -4.4501766847546014e+02 -4.3059587678156373e+02 -4.3063494473957439e+02
 -4.3059764806281379e+02 -4.3064097117424797e+02 -4.3059835124375866e+02 -4.3064337551934022e+02 -4.5047888985310789e+02 -4.5047067207543461e+02 -4.5049459903196259e+02 -4.5048638158950843e+02 -4.5045550576964450e+02 -4.5047121861467610e+02
 -4.5042258727074693e+02 -4.5043905347889358e+02 -4.5003497881745739e+02 -4.5036424571141794e+02 -4.4841161994553312e+02 -4.4866277980063359e+02 -4.4669116848893651e+02 -4.4684452914386821e+02 -4.4494999443544219e+02 -4.4503133807757740e+02
 -4.5049459903196259e+02 -4.5048638172644723e+02 -4.5047121888260267e+02 -4.5043905583657170e+02 -4.5036531607053081e+02 -4.4868043979441416e+02 -4.4686672017945136e+02 -4.4505311963426465e+02 -4.3065901163914327e+02 -4.3066557285027466e+02
 -4.3066820287108982e+02 -4.5047888985310789e+02 -4.5047067166456105e+02 -4.5049459903196259e+02 -4.5048638154034711e+02 -4.5045550487467648e+02 -4.5047121851831184e+02 -4.5042241589007460e+02 -4.5043905200576415e+02 -4.4996283117141724e+02
 -4.5036331612218265e+02 -4.4829673526719841e+02 -4.4864179808124078e+02 -4.4655481369337389e+02 -4.4681092188258339e+02 -4.4480376626247892e+02 -4.4498951083665861e+02 -4.5047888985310789e+02 -4.5047067151268726e+02 -4.5047717774777703e+02
 -4.5046895992537088e+02 -4.5045550455931772e+02 -4.5045379299535040e+02 -4.5042238093645426e+02 -4.5042063361731630e+02 -4.4994843881296225e+02 -4.4996245162657624e+02 -4.4827754010961002e+02 -4.4834646110417231e+02 -4.4653617588879200e+02
 -4.4663325744482637e+02 -4.4478759106010676e+02 -4.4489726948268259e+02 -4.3059626092208327e+02 -4.3063857991935447e+02 -4.3059374276160958e+02 -4.3063088302571759e+02 -4.5049459903196259e+02 -4.5048638157458333e+02 -4.5047121858542192e+02
 -4.5043905304530011e+02 -4.5036398059614777e+02 -4.4865766609669640e+02 -4.4683703615480613e+02 -4.4502272166028371e+02 -4.5047717774777703e+02 -4.5046895991732890e+02 -4.5045379299038058e+02 -4.5042065188881963e+02 -4.4996972200909869e+02
 -4.4836179283785191e+02 -4.4665593273194690e+02 -4.4492597024133187e+02 -4.3066279743102240e+02 -4.3065433170571413e+02 -4.1629125065678903e+02 -4.1630266179560147e+02 -4.1629141457308714e+02 -4.1630311041951711e+02 -4.1629140207416663e+02
 -4.1630322606651538e+02 -4.0194763771470059e+02 -4.0195129884514336e+02 -4.0194764184200523e+02 -4.0195132116309577e+02 -4.0194760704574588e+02 -4.0195129141672163e+02 -4.1631471074065774e+02 -4.1631521346654523e+02 -4.1631533905252451e+02
 -4.0195674893423899e+02 -4.0195677468399640e+02 -4.0195674075665198e+02 -4.1629097574149534e+02 -4.1630250246220317e+02 -4.1629061545136352e+02 -4.1630175980420267e+02 -4.0194751974105378e+02 -4.0195117150890735e+02 -4.0194746390731007e+02
 -4.0195108456481472e+02 -4.1631450568616850e+02 -4.1631366170390999e+02 -4.0195660239187032e+02 -4.0195650221552006e+02 -4.5047888985310789e+02 -4.5047067207543495e+02 -4.5049459903196259e+02 -4.5048638158950848e+02 -4.5045550577180228e+02
 -4.5047121861470021e+02 -4.5042259123668879e+02 -4.5043905356606069e+02 -4.5003669091053257e+02 -4.5036432306599016e+02 -4.4841515960054392e+02 -4.4866536133311672e+02 -4.4669648699731073e+02 -4.4684937748761882e+02 -4.4495691537679011e+02
 -4.4503814584717372e+02 -4.5049459903196259e+02 -4.5048638172644735e+02 -4.5047121888262438e+02 -4.5043905591525083e+02 -4.5036538611631067e+02 -4.4868297885050197e+02 -4.4687153764135394e+02 -4.4505992226367317e+02 -4.3066905375064511e+02
 -4.3067564024303533e+02 -4.3067826592112999e+02 -4.5047888985310789e+02 -4.5047067207543506e+02 -4.5049459903196259e+02 -4.5048638158950848e+02 -4.5045550577215306e+02 -4.5047121861470396e+02 -4.5042259188145664e+02 -4.5043905357977047e+02
 -4.5003696929163823e+02 -4.5036433523280920e+02 -4.4841573828586837e+02 -4.4866576839409902e+02 -4.4669736533359270e+02 -4.4685015253647992e+02 -4.4495807367202804e+02 -4.4503925220812732e+02 -4.5049459903196259e+02 -4.5048638172644735e+02
 -4.5047121888262768e+02 -4.5043905592740941e+02 -4.5036539694228964e+02 -4.4868337267116692e+02 -4.4687229606641966e+02 -4.4506101217511400e+02 -4.3067119726858647e+02 -4.3067778106758618e+02 -4.3068040103183063e+02 -4.5049459903196259e+02
 -4.5048638157458350e+02 -4.5047121858544580e+02 -4.5043905313153874e+02 -4.5036405711299932e+02 -4.4866019413442348e+02 -4.4684178587172624e+02 -4.4502939449412946e+02 -4.5047717774777703e+02 -4.5046895991732941e+02 -4.5045379299279762e+02
 -4.5042065600857194e+02 -4.4997135567266804e+02 -4.4836518410730486e+02 -4.4666104711189189e+02 -4.4493264544020298e+02 -4.3067277039937591e+02 -4.3066423285003941e+02 -4.5049459903196259e+02 -4.5048638157458350e+02 -4.5047121858544944e+02
 -4.5043905314518901e+02 -4.5036406922415330e+02 -4.4866059506146451e+02 -4.4684254938626185e+02 -4.4503048478618513e+02 -4.5047717774777703e+02 -4.5046895991732941e+02 -4.5045379299319893e+02 -4.5042065669255845e+02 -4.4997162693495864e+02
 -4.4836574847112286e+02 -4.4666190454892995e+02 -4.4493377729884287e+02 -4.3067489486719938e+02 -4.3066635263493703e+02 -4.1632154557773970e+02 -4.1632205126332855e+02 -4.1632216911668968e+02 -4.0196044737455117e+02 -4.0196047262914436e+02
 -4.0196043527867835e+02 -4.1632307175161770e+02 -4.1632357683482633e+02 -4.1632369202373837e+02 -4.0196119820186544e+02 -4.0196122315046659e+02 -4.0196118478953662e+02 -4.1632130971560611e+02 -4.1632044802521278e+02 -4.0196029063289831e+02
 -4.0196018686427357e+02 -4.1632282809365967e+02 -4.1632196395258097e+02 -4.0196103875536119e+02 -4.0196093429147777e+02 -3.8758181627642239e+02 -3.8758311517589823e+02 -3.8758181294605470e+02 -3.8758311274778890e+02 -3.8758180009238930e+02
 -3.8758309922755706e+02 -3.7319857045765963e+02 -3.7319903222067626e+02 -3.7319856931527107e+02 -3.7319903105724046e+02 -3.7319856617820994e+02 -3.7319902771290236e+02 -3.8758547956209190e+02 -3.8758547696924444e+02 -3.8758546181226467e+02
 -3.7319998012573603e+02 -3.7319997885503687e+02 -3.7319997516307808e+02 -3.8758178110526347e+02 -3.8758307637036114e+02 -3.8758177116368148e+02 -3.8758306356491306e+02 -3.7319856253364372e+02 -3.7319902366685869e+02 -3.7319856086272620e+02
 -3.7319902176166067e+02 -3.8758543577053877e+02 -3.8758542110374299e+02 -3.7319997065240761e+02 -3.7319996851665832e+02 -3.4438477595710742e+02 -3.4438487610532462e+02 -3.4438477583545176e+02 -3.4438487597858580e+02 -3.4438477552992418e+02
 -3.4438487565731646e+02 -3.4438509726153154e+02 -3.4438509712452213e+02 -3.4438509677597551e+02 -3.4438477520811080e+02 -3.4438487531516466e+02 -3.4438477506977966e+02 -3.4438487516694295e+02 -3.4438509640316892e+02 -3.4438509624119934e+02
