DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -1.2547888985310796e+02 -1.2547067152771010e+02 -1.2547888985310796e+02 -1.2547888985310796e+02 -1.2547067207550742e+02 -1.2547067166465511e+02 -1.2549459903196268e+02 -1.2548638155527276e+02 -1.2545550511017650e+02 -1.2545550618189381e+02
 -1.2545550537805620e+02 -1.2547121855493786e+02 -1.2542333981376723e+02 -1.2542334504517022e+02 -1.2542334105972709e+02 -1.2543907949405293e+02 -1.2536725421038072e+02 -1.2536762069428082e+02 -1.2536731834161030e+02 -1.2538762219224564e+02
 -1.2496379225200093e+02 -1.2497585750123763e+02 -1.2496570860963352e+02 -1.2502996457390960e+02 -1.2449380377243901e+02 -1.2451158058325949e+02 -1.2449627199520043e+02 -1.2454484456815406e+02 -1.2402109415590856e+02 -1.2404151006759831e+02
 -1.2402356554379510e+02 -1.2405871158863063e+02 -1.2547888985310796e+02 -1.2547067166465884e+02 -1.2549459903196268e+02 -1.2548638169221122e+02 -1.2545550537808450e+02 -1.2547121882253057e+02 -1.2542334108638622e+02 -1.2543908065620593e+02
 -1.2536733012665945e+02 -1.2538767471438055e+02 -1.2496617122274488e+02 -1.2503365844662018e+02 -1.2449705798234984e+02 -1.2454956976011484e+02 -1.2402455671928374e+02 -1.2406337607256367e+02 -1.2019633505288914e+02 -1.2020324987741648e+02
 -1.2019671208555422e+02 -1.2020460655994562e+02 -1.2019691347611359e+02 -1.2020523425034656e+02 -1.2547888985310796e+02 -1.2547067207551129e+02 -1.2549459903196268e+02 -1.2548638158950909e+02 -1.2545550618196725e+02 -1.2547121862184831e+02
 -1.2542334515447861e+02 -1.2543907980733321e+02 -1.2536766936297744e+02 -1.2538765548883920e+02 -1.2497780353497181e+02 -1.2503277368170872e+02 -1.2451518240340896e+02 -1.2454954910743552e+02 -1.2404645254940471e+02 -1.2406473477271501e+02
 -1.2549459903196268e+02 -1.2548638172644799e+02 -1.2547121888944316e+02 -1.2543908097176583e+02 -1.2538771002741977e+02 -1.2503666537454717e+02 -1.2455460905758807e+02 -1.2406981778212108e+02 -1.2020751040490899e+02 -1.2020901822696912e+02
 -1.2020972737899061e+02 -1.2547888985310796e+02 -1.2547067166465470e+02 -1.2549459903196268e+02 -1.2548638154034785e+02 -1.2545550537805143e+02 -1.2547121852576988e+02 -1.2542334105377043e+02 -1.2543907936600182e+02 -1.2536731569612282e+02
 -1.2538761537926976e+02 -1.2496560451230610e+02 -1.2502947808305386e+02 -1.2449608310259340e+02 -1.2454412970712245e+02 -1.2402331160236120e+02 -1.2405789549501449e+02 -1.2547888985310796e+02 -1.2547067151278435e+02 -1.2547717774777706e+02
 -1.2546895992548794e+02 -1.2545550508097448e+02 -1.2545379357872793e+02 -1.2542333967299906e+02 -1.2542162795859397e+02 -1.2536724508173199e+02 -1.2536516430498044e+02 -1.2496350857421804e+02 -1.2497077516318338e+02 -1.2449337302843981e+02
 -1.2450800296922836e+02 -1.2402058445398256e+02 -1.2403915113616101e+02 -1.2019657426818752e+02 -1.2020435290201033e+02 -1.2019612314949680e+02 -1.2020281709778391e+02 -1.2549459903196268e+02 -1.2548638157458410e+02 -1.2547121859267988e+02
 -1.2543907967881884e+02 -1.2538764826656428e+02 -1.2503224776285136e+02 -1.2454876304101312e+02 -1.2406382386682790e+02 -1.2547717774777706e+02 -1.2546895991744383e+02 -1.2545379356307173e+02 -1.2542162801387511e+02 -1.2536521390972038e+02
 -1.2497260337202235e+02 -1.2451142975703772e+02 -1.2404389233443935e+02 -1.2020872366210138e+02 -1.2020701267042655e+02 -1.1633987685334559e+02 -1.1634193733800370e+02 -1.1633991906093199e+02 -1.1634204712155325e+02 -1.1633993789277399e+02
 -1.1634210304349325e+02 -1.1246410682969555e+02 -1.1246477537493077e+02 -1.1246411022403775e+02 -1.1246478345238435e+02 -1.1246410921489777e+02 -1.1246478502037499e+02 -1.1634411578391139e+02 -1.1634424166574772e+02 -1.1634430639182085e+02
 -1.1246577837000477e+02 -1.1246578787232930e+02 -1.1246578987511235e+02 -1.1633987412447335e+02 -1.1634198282177874e+02 -1.1633981181450707e+02 -1.1634184181693023e+02 -1.1246409755988411e+02 -1.1246476765257404e+02 -1.1246408880262304e+02
 -1.1246475274449078e+02 -1.1634416654803155e+02 -1.1634400437990030e+02 -1.1246576959915981e+02 -1.1246575219853540e+02 -1.2547888985310796e+02 -1.2547067207551133e+02 -1.2549459903196268e+02 -1.2548638158950919e+02 -1.2545550618197950e+02
 -1.2547121862185003e+02 -1.2542334517697600e+02 -1.2543907981246893e+02 -1.2536767940236599e+02 -1.2538766006090329e+02 -1.2497820617033251e+02 -1.2503320263810535e+02 -1.2451595546320574e+02 -1.2455037180288492e+02 -1.2404755553443050e+02
 -1.2406590278212394e+02 -1.2549459903196268e+02 -1.2548638172644807e+02 -1.2547121888944490e+02 -1.2543908097703887e+02 -1.2538771472321645e+02 -1.2503710734169228e+02 -1.2455545603780183e+02 -1.2407101886131846e+02 -1.2020930764646268e+02
 -1.2021083140413076e+02 -1.2021154938225412e+02 -1.2547888985310796e+02 -1.2547067207551133e+02 -1.2549459903196268e+02 -1.2548638158950921e+02 -1.2545550618198169e+02 -1.2547121862185026e+02 -1.2542334518098606e+02 -1.2543907981333668e+02
 -1.2536768119188757e+02 -1.2538766083417575e+02 -1.2497827798314144e+02 -1.2503327522529867e+02 -1.2451609462651342e+02 -1.2455051326383629e+02 -1.2404775686366003e+02 -1.2406610760216451e+02 -1.2549459903196268e+02 -1.2548638172644810e+02
 -1.2547121888944514e+02 -1.2543908097791252e+02 -1.2538771550198841e+02 -1.2503718068198847e+02 -1.2455559895485915e+02 -1.2407122571956570e+02 -1.2020974462514835e+02 -1.2021126966852393e+02 -1.2021198820424789e+02 -1.2549459903196268e+02
 -1.2548638157458420e+02 -1.2547121859268157e+02 -1.2543907968390162e+02 -1.2538765279119099e+02 -1.2503267207262778e+02 -1.2454957686777841e+02 -1.2406497946580585e+02 -1.2547717774777706e+02 -1.2546895991744383e+02 -1.2545379356308709e+02
 -1.2542162804023248e+02 -1.2536522481856005e+02 -1.2497299832648096e+02 -1.2451218780618176e+02 -1.2404497449951970e+02 -1.2021052724625036e+02 -1.2020879575194024e+02 -1.2549459903196268e+02 -1.2548638157458420e+02 -1.2547121859268182e+02
 -1.2543907968476380e+02 -1.2538765355944209e+02 -1.2503274415414221e+02 -1.2454971734960463e+02 -1.2406518289332936e+02 -1.2547717774777706e+02 -1.2546895991744383e+02 -1.2545379356308986e+02 -1.2542162804497832e+02 -1.2536522678264329e+02
 -1.2497306947560308e+02 -1.2451232553545799e+02 -1.2404517373538087e+02 -1.2021096389195499e+02 -1.2020923040264390e+02 -1.1634537677405730e+02 -1.1634550487159285e+02 -1.1634557035590532e+02 -1.1246648407134464e+02 -1.1246649376475817e+02
 -1.1246649562163037e+02 -1.1634572162025822e+02 -1.1634584991104072e+02 -1.1634591533983584e+02 -1.1246668619906411e+02 -1.1246669589784408e+02 -1.1246669768315623e+02 -1.1634542621393280e+02 -1.1634526029643710e+02 -1.1246647445785129e+02
 -1.1246645643162221e+02 -1.1634577051317767e+02 -1.1634560409010356e+02 -1.1246667633897592e+02 -1.1246665820236474e+02 -1.0857211935873597e+02 -1.0857236114037019e+02 -1.0857211934236528e+02 -1.0857236142779361e+02 -1.0857211830787975e+02
 -1.0857236048984957e+02 -1.0466479524538009e+02 -1.0466488528918667e+02 -1.0466479515228808e+02 -1.0466488520526775e+02 -1.0466479484890395e+02 -1.0466488488910267e+02 -1.0857280902923253e+02 -1.0857280940294227e+02 -1.0857280838027685e+02
