DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -1.1547888985310794e+02 -1.1547067152771032e+02 -1.1547888985310794e+02 -1.1547888985310794e+02 -1.1547067207550765e+02 -1.1547067166465536e+02 -1.1549459903196268e+02 -1.1548638155527276e+02 -1.1545550511142932e+02 -1.1545550618312244e+02
 -1.1545550537930463e+02 -1.1547121855506985e+02 -1.1542334211633643e+02 -1.1542334730350889e+02 -1.1542334335426227e+02 -1.1543907997901933e+02 -1.1536828142493802e+02 -1.1536862862614821e+02 -1.1536834208166238e+02 -1.1538805434841393e+02
 -1.1500513394163988e+02 -1.1501710549563325e+02 -1.1500703565897496e+02 -1.1507085315401523e+02 -1.1457547300133072e+02 -1.1459312319042974e+02 -1.1457792406272195e+02 -1.1462617295426651e+02 -1.1414309702613038e+02 -1.1416337248613556e+02
 -1.1414555198463572e+02 -1.1418046368936054e+02 -1.1547888985310794e+02 -1.1547067166465906e+02 -1.1549459903196268e+02 -1.1548638169221124e+02 -1.1545550537933221e+02 -1.1547121882266202e+02 -1.1542334337962380e+02 -1.1543908113923695e+02
 -1.1536835328922359e+02 -1.1538810527780511e+02 -1.1500749500794932e+02 -1.1507452303304605e+02 -1.1457870504661980e+02 -1.1463086843366082e+02 -1.1414653714512700e+02 -1.1418509954546323e+02 -1.1064123899688757e+02 -1.1064810741224233e+02
 -1.1064161371599782e+02 -1.1064945561230515e+02 -1.1064181425361917e+02 -1.1065008003070616e+02 -1.1547888985310794e+02 -1.1547067207551152e+02 -1.1549459903196268e+02 -1.1548638158950911e+02 -1.1545550618319297e+02 -1.1547121862198001e+02
 -1.1542334740748942e+02 -1.1543908029123617e+02 -1.1536867492217948e+02 -1.1538808673148826e+02 -1.1501903658006981e+02 -1.1507364302284167e+02 -1.1459669944599230e+02 -1.1463084562559199e+02 -1.1416828084082802e+02 -1.1418644624999907e+02
 -1.1549459903196268e+02 -1.1548638172644800e+02 -1.1547121888957430e+02 -1.1543908145368312e+02 -1.1538813963222188e+02 -1.1507750959013852e+02 -1.1463587396301629e+02 -1.1419149826519728e+02 -1.1065233942240859e+02 -1.1065383786554649e+02
 -1.1065454336759348e+02 -1.1547888985310794e+02 -1.1547067166465493e+02 -1.1549459903196268e+02 -1.1548638154034784e+02 -1.1545550537930005e+02 -1.1547121852590199e+02 -1.1542334334864620e+02 -1.1543907985130699e+02 -1.1536833958782374e+02
 -1.1538804780762067e+02 -1.1500693320877460e+02 -1.1507037390501753e+02 -1.1457773803848470e+02 -1.1462546861634024e+02 -1.1414530184244835e+02 -1.1417965955603552e+02 -1.1547888985310794e+02 -1.1547067151278458e+02 -1.1547717774777706e+02
