DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -3.0047888985310794e+02 -3.0047067152770205e+02 -3.0047888985310794e+02 -3.0047888985310794e+02 -3.0047067207549981e+02 -3.0047067166464717e+02 -3.0049459903196265e+02 -3.0048638155527249e+02 -3.0045550506716643e+02 -3.0045550614107651e+02
 -3.0045550533545492e+02 -3.0047121855208763e+02 -3.0042326076604598e+02 -3.0042327001935030e+02 -3.0042326276122685e+02 -3.0043906902404177e+02 -3.0033205249717668e+02 -3.0033419158925989e+02 -3.0033244592894613e+02 -3.0037829664812716e+02
 -2.9922530377887773e+02 -2.9924194921074047e+02 -2.9922793175159313e+02 -2.9931110297514152e+02 -2.9805179405213789e+02 -2.9807536882735661e+02 -2.9805503278762899e+02 -2.9811758955911785e+02 -2.9687528568798433e+02 -2.9690194779154956e+02
 -2.9687846311183534e+02 -2.9692374659874019e+02 -3.0047888985310794e+02 -3.0047067166465087e+02 -3.0049459903196265e+02 -3.0048638169221095e+02 -3.0045550533554371e+02 -3.0047121881970224e+02 -3.0042326289902917e+02 -3.0043907026408959e+02
 -3.0033250706411411e+02 -3.0037841407953840e+02 -2.9922853322450135e+02 -2.9931576997321707e+02 -2.9805601118667801e+02 -2.9812348517504802e+02 -2.9687967216767140e+02 -2.9692950465513456e+02 -2.8740993246474414e+02 -2.8741885878189845e+02
 -2.8741039757468576e+02 -2.8742055421379575e+02 -2.8741060421734579e+02 -2.8742126738345650e+02 -3.0047888985310794e+02 -3.0047067207550373e+02 -3.0049459903196265e+02 -3.0048638158950882e+02 -3.0045550614139393e+02 -3.0047121861900973e+02
 -3.0042327057697656e+02 -3.0043906937942563e+02 -3.0033443948027707e+02 -3.0037836624562681e+02 -2.9924460694331799e+02 -2.9931475826326471e+02 -2.9808012614352532e+02 -2.9812368411000017e+02 -2.9690840199235873e+02 -2.9693153540871901e+02
 -3.0049459903196265e+02 -3.0048638172644775e+02 -3.0047121888662679e+02 -3.0043907062305527e+02 -3.0037848688209294e+02 -2.9931966142813457e+02 -2.9812997950398233e+02 -2.9693779270827469e+02 -2.8742434031451421e+02 -2.8742622047192236e+02
 -2.8742702208796896e+02 -3.0047888985310794e+02 -3.0047067166464677e+02 -3.0049459903196265e+02 -3.0048638154034757e+02 -3.0045550533542348e+02 -3.0047121852291241e+02 -3.0042326270628047e+02 -3.0043906887047825e+02 -3.0033242151871048e+02
 -3.0037826882570494e+02 -2.9922769002052752e+02 -2.9931004272538689e+02 -2.9805461095061759e+02 -2.9811604387324331e+02 -2.9687790398530416e+02 -2.9692198747151440e+02 -3.0047888985310794e+02 -3.0047067151277633e+02 -3.0047717774777703e+02
 -3.0046895992547599e+02 -3.0045550503784989e+02 -3.0045379351902096e+02 -3.0042326041548841e+02 -3.0042152618961637e+02 -3.0033195113504649e+02 -3.0032313603414576e+02 -2.9922463413816189e+02 -2.9923089250285847e+02 -2.9805082724000522e+02
 -2.9806768144854999e+02 -2.9687416360028675e+02 -2.9689688070471084e+02 -2.8741009876132745e+02 -2.8742000840390142e+02 -2.8740947297251552e+02 -2.8741792835580020e+02 -3.0049459903196265e+02 -3.0048638157458385e+02 -3.0047121858983382e+02
 -3.0043906922458729e+02 -3.0037833727885146e+02 -2.9931361689166857e+02 -2.9812199093940040e+02 -2.9692957899252730e+02 -3.0047717774777703e+02 -3.0046895991743190e+02 -3.0045379350373150e+02 -3.0042152687045962e+02 -3.0032344367695043e+02
