DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -5.4788898531079306e+00 -5.4706715240603065e+00 -5.4788898531079306e+00 -5.4788898531079306e+00 -5.4706720718551169e+00 -5.4706716610048733e+00 -5.4945990319626663e+00 -5.4863815516153895e+00 -5.4555051157641348e+00 -5.4555061870794388e+00
 -5.4555053835769050e+00 -5.4712185521894767e+00 -5.4233567915497831e+00 -5.4233612908959534e+00 -5.4233579158333995e+00 -5.4390828300502845e+00 -5.3748323715859039e+00 -5.3748752852501074e+00 -5.3748429739987644e+00 -5.3905983023095478e+00
 -5.3153976772662990e+00 -5.3157605862527451e+00 -5.3154826499863175e+00 -5.3276613435730580e+00 -5.2760297722326239e+00 -5.2766403225806204e+00 -5.2761584801421062e+00 -5.2817793693991621e+00 -5.2499350150236141e+00 -5.2506083697252466e+00
 -5.2500602199048849e+00 -5.2523454855162006e+00 -5.4788898531079306e+00 -5.4706716610084554e+00 -5.4945990319626663e+00 -5.4863816885534700e+00 -5.4555053835908023e+00 -5.4712188197684339e+00 -5.4233579162771184e+00 -5.4390839437054845e+00
 -5.3748430671149636e+00 -5.3906085355834081e+00 -5.3154867404604653e+00 -5.3277721002424698e+00 -5.2761743011947377e+00 -5.2819935237049176e+00 -5.2500872701582457e+00 -5.2525717688156375e+00 -5.2042661385628515e+00 -5.2044918661257196e+00
 -5.2042885264493837e+00 -5.2046068638851377e+00 -5.2042986866930594e+00 -5.2046462631260555e+00 -5.4788898531079306e+00 -5.4706720718586981e+00 -5.4945990319626663e+00 -5.4863815858514364e+00 -5.4555061870933796e+00 -5.4712186190900827e+00
 -5.4233612914173444e+00 -5.4390831086099549e+00 -5.3748754130054541e+00 -5.3906009010049134e+00 -5.3157665514424517e+00 -5.3276924905333347e+00 -5.2766664850440321e+00 -5.2818543722351503e+00 -5.2506578356540290e+00 -5.2524461978986716e+00
 -5.4945990319626663e+00 -5.4863817227899068e+00 -5.4712188866705356e+00 -5.4390842223016032e+00 -5.3906111441882842e+00 -5.3278041176860960e+00 -5.2820739190448389e+00 -5.2526827885420611e+00 -5.2045598579595875e+00 -5.2046838708755416e+00
 -5.2047272370008315e+00 -5.4788898531079306e+00 -5.4706716610044834e+00 -5.4945990319626663e+00 -5.4863815366905406e+00 -5.4555053835753888e+00 -5.4712185230234232e+00 -5.4233579157807643e+00 -5.4390827086298401e+00 -5.3748429619487492e+00
 -5.3905971924005351e+00 -5.3154821009737860e+00 -5.3276496851961035e+00 -5.2761561483992594e+00 -5.2817541066934641e+00 -5.2500559268808091e+00 -5.2523151343532133e+00 -5.4788898531079306e+00 -5.4706715091346361e+00 -5.4771777477770511e+00
