DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -4.0478889853107930e+01 -4.0470671527711723e+01 -4.0478889853107930e+01 -4.0478889853107930e+01 -4.0470672075508979e+01 -4.0470671664656727e+01 -4.0494599031962665e+01 -4.0486381555272843e+01 -4.0455505118736518e+01 -4.0455506190112921e+01
 -4.0455505386559878e+01 -4.0471218555799858e+01 -4.0423355546106876e+01 -4.0423360152589368e+01 -4.0423356688925828e+01 -4.0439082660794831e+01 -4.0374274756433906e+01 -4.0374365279975414e+01 -4.0374293579241389e+01 -4.0390444229220066e+01
 -4.0285510589189542e+01 -4.0288306270675854e+01 -4.0286008308167993e+01 -4.0311300154660479e+01 -4.0153710743971757e+01 -4.0159544662667209e+01 -4.0154582755906723e+01 -4.0174139854602593e+01 -4.0019862450414301e+01 -4.0027298128437472e+01
 -4.0020831183711721e+01 -4.0034807795417557e+01 -4.0478889853107930e+01 -4.0470671664660436e+01 -4.0494599031962665e+01 -4.0486381692211310e+01 -4.0455505386575851e+01 -4.0471218823380553e+01 -4.0423356692932018e+01 -4.0439083779276196e+01
 -4.0374295262186422e+01 -4.0390458697729002e+01 -4.0286096280192197e+01 -4.0311831524876482e+01 -4.0154821422047490e+01 -4.0175564464086243e+01 -4.0021178639792673e+01 -4.0036524635091801e+01 -3.8927924500238269e+01 -3.8930551980368847e+01
 -3.8928078025511084e+01 -3.8931135669463728e+01 -3.8928153827607453e+01 -3.8931382775112461e+01 -4.0478889853107930e+01 -4.0470672075512830e+01 -4.0494599031962665e+01 -4.0486381589509193e+01 -4.0455506190134173e+01 -4.0471218622701635e+01
 -4.0423360165959586e+01 -4.0439082942373844e+01 -4.0374371144383467e+01 -4.0390449500436020e+01 -4.0288616917213716e+01 -4.0311606541962142e+01 -4.0160484791862430e+01 -4.0175336839788223e+01 -4.0028774862609154e+01 -4.0036644911871164e+01
 -4.0494599031962665e+01 -4.0486381726448073e+01 -4.0471218890283886e+01 -4.0439084060992869e+01 -4.0390464069873126e+01 -4.0312148833154744e+01 -4.0176838201509511e+01 -4.0038489035668924e+01 -3.8932035347416665e+01 -3.8932676354776198e+01
 -3.8932952275575431e+01 -4.0478889853107930e+01 -4.0470671664656315e+01 -4.0494599031962665e+01 -4.0486381540347928e+01 -4.0455505386557810e+01 -4.0471218526633514e+01 -4.0423356687908360e+01 -4.0439082538593340e+01 -4.0374293136559885e+01
 -4.0390442439541481e+01 -4.0285984993064332e+01 -4.0311221339204302e+01 -4.0154516318005967e+01 -4.0173887226985720e+01 -4.0020729648200145e+01 -4.0034460422579052e+01 -4.0478889853107930e+01 -4.0470671512785977e+01 -4.0477177747777056e+01
