DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -1.7547888985310794e+02 -1.7547067152770873e+02 -1.7547888985310794e+02 -1.7547888985310794e+02 -1.7547067207550609e+02 -1.7547067166465374e+02 -1.7549459903196268e+02 -1.7548638155527269e+02 -1.7545550510292233e+02 -1.7545550617480711e+02
 -1.7545550537083267e+02 -1.7547121855423720e+02 -1.7542332648149608e+02 -1.7542333201922119e+02 -1.7542332778334747e+02 -1.7543907692008870e+02 -1.7536130850083717e+02 -1.7536180893307255e+02 -1.7536139691132962e+02 -1.7538532875546358e+02
 -1.7475638030479195e+02 -1.7476902168263101e+02 -1.7475838684182202e+02 -1.7482533451358131e+02 -1.7408489390666196e+02 -1.7410344866322606e+02 -1.7408746757318116e+02 -1.7413802730726272e+02 -1.7341064888041643e+02 -1.7343192740761370e+02
 -1.7341322106434691e+02 -1.7344980583523474e+02 -1.7547888985310794e+02 -1.7547067166465746e+02 -1.7549459903196268e+02 -1.7548638169221115e+02 -1.7545550537086578e+02 -1.7547121882183328e+02 -1.7542332781890786e+02 -1.7543907809405775e+02
 -1.7536141265638423e+02 -1.7538539104132795e+02 -1.7475886925915188e+02 -1.7482917771157727e+02 -1.7408828387718631e+02 -1.7414293523833030e+02 -1.7341424860039152e+02 -1.7345464518565672e+02 -1.6797218246733013e+02 -1.6797938214041673e+02
 -1.6797257355196214e+02 -1.6798079066627267e+02 -1.6797277972189028e+02 -1.6798143771883699e+02 -1.7547888985310794e+02 -1.7547067207550995e+02 -1.7549459903196268e+02 -1.7548638158950902e+02 -1.7545550617490036e+02 -1.7547121862114940e+02
 -1.7542333216500614e+02 -1.7543907723981943e+02 -1.7536187384031967e+02 -1.7538536760071088e+02 -1.7477105975829321e+02 -1.7482826425619734e+02 -1.7410720803023082e+02 -1.7414292938106973e+02 -1.7343708018495357e+02 -1.7345607980317246e+02
 -1.7549459903196268e+02 -1.7548638172644789e+02 -1.7547121888874770e+02 -1.7543907841635988e+02 -1.7538543216522550e+02 -1.7483231230330350e+02 -1.7414818379462164e+02 -1.7346135219998848e+02 -1.6798381782319834e+02 -1.6798538299954572e+02
 -1.6798611373440966e+02 -1.7547888985310794e+02 -1.7547067166465334e+02 -1.7549459903196268e+02 -1.7548638154034776e+02 -1.7545550537082656e+02 -1.7547121852506856e+02 -1.7542332777491859e+02 -1.7543907678978815e+02 -1.7536139316543409e+02
 -1.7538532012435564e+02 -1.7475827173619223e+02 -1.7482479914163522e+02 -1.7408725947933988e+02 -1.7413724176204403e+02 -1.7341294168033505e+02 -1.7344890955221206e+02 -1.7547888985310794e+02 -1.7547067151278299e+02 -1.7547717774777706e+02
 -1.7546895992548605e+02 -1.7545550507371490e+02 -1.7545379356945151e+02 -1.7542332633086818e+02 -1.7542161214725246e+02 -1.7536129509902224e+02 -1.7535862239024374e+02 -1.7475606628245839e+02 -1.7476343159516020e+02 -1.7408441927627078e+02
