DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -8.1788898531079290e+00 -8.1706715240602836e+00 -8.1788898531079290e+00 -8.1788898531079290e+00 -8.1706720718550976e+00 -8.1706716610048531e+00 -8.1945990319626656e+00 -8.1863815516153746e+00 -8.1555051157612048e+00 -8.1555061870767034e+00
 -8.1555053835740132e+00 -8.1712185521892398e+00 -8.1233567862303815e+00 -8.1233612859232061e+00 -8.1233579105790099e+00 -8.1390828292648614e+00 -8.0748299968793695e+00 -8.0748730643557085e+00 -8.0748406280818177e+00 -8.0905976024643458e+00
 -8.0152688937659775e+00 -8.0156397438455311e+00 -8.0153553287241728e+00 -8.0275867724838665e+00 -7.9752870208100948e+00 -7.9759306360789282e+00 -7.9754211878964645e+00 -7.9811493764795349e+00 -7.9480886370390555e+00 -7.9488210256776615e+00
 -7.9482226852000988e+00 -7.9506313697098738e+00 -8.1788898531079290e+00 -8.1706716610084342e+00 -8.1945990319626656e+00 -8.1863816885534568e+00 -8.1555053835879150e+00 -8.1712188197682032e+00 -8.1233579110338603e+00 -8.1390839429388304e+00
 -8.0748407261655704e+00 -8.0906078521783407e+00 -8.0153596870219648e+00 -8.0276991597079554e+00 -7.9754383863531322e+00 -7.9813724905159038e+00 -7.9482524771986558e+00 -7.9508733343778868e+00 -7.8800063887018084e+00 -7.8803234680099425e+00
 -7.8800334323268482e+00 -7.8804543592521439e+00 -7.8800459726440826e+00 -7.8805011095786419e+00 -8.1788898531079290e+00 -8.1706720718586805e+00 -8.1945990319626656e+00 -8.1863815858514215e+00 -8.1555061870906620e+00 -8.1712186190898493e+00
 -8.1233612864775786e+00 -8.1390831078342440e+00 -8.0748732068368358e+00 -8.0906002097387457e+00 -8.0156465071328213e+00 -8.0276188008438005e+00 -7.9759612064382299e+00 -7.9812304030053269e+00 -7.9488802945282409e+00 -7.9507451074715583e+00
 -8.1945990319626656e+00 -8.1863817227898927e+00 -8.1712188866703066e+00 -8.1390842215451578e+00 -8.0906104698059718e+00 -8.0277321068105909e+00 -7.9814593275742327e+00 -7.9509983319367210e+00 -7.8804481822987063e+00 -7.8805898716116696e+00
 -7.8806415252249415e+00 -8.1788898531079290e+00 -8.1706716610044623e+00 -8.1945990319626656e+00 -8.1863815366905275e+00 -8.1555053835724927e+00 -8.1712185230231853e+00 -8.1233579105240423e+00 -8.1390827078416876e+00 -8.0748406149903857e+00
 -8.0905964901918050e+00 -8.0153547234607405e+00 -8.0275748828507787e+00 -7.9754185555566295e+00 -7.9811227393850377e+00 -7.9482177546632311e+00 -7.9505983845582975e+00 -8.1788898531079290e+00 -8.1706715091346140e+00 -8.1771777477770495e+00
