# Copyright (C) 1994-2011 Synopsys Inc.
# swbtree vK-2015.06-SP2, Wed Jun 29 14:00:56 2016

# --- simulation flow
sdevice sdevice "" {}
sdevice mesh "2D_P5_MIP0" {2D_P5_MIP0}
sdevice fluence "4e15" {4e15 8e15 0.8*4e15 0.9*8e15 1.1*8e15 1.2*4e15}
sdevice voltage "-100" {-100 -200 -300 -400 -500 -600 -700 -800 -900 -1000}
inspect inspect "" {}
inspect inttime "25e-9" {25e-9}
# --- variables
# --- scenarios and parameter specs
scenario default mesh ""
scenario default fluence ""
scenario default voltage ""
scenario default inttime ""
# --- simulation tree
0 9 0 {} {default} 0
1 11 9 {2D_P5_MIP0} {default} 0
2 12 11 {4e15} {default} 0
3 13 12 {-100} {default} 0
4 15 13 {} {default} 0
5 16 15 {25e-9} {default} 0
3 49 12 {-200} {default} 0
4 51 49 {} {default} 0
5 52 51 {25e-9} {default} 0
3 45 12 {-300} {default} 0
4 47 45 {} {default} 0
5 48 47 {25e-9} {default} 0
3 41 12 {-400} {default} 0
4 43 41 {} {default} 0
5 44 43 {25e-9} {default} 0
3 37 12 {-500} {default} 0
4 39 37 {} {default} 0
5 40 39 {25e-9} {default} 0
3 33 12 {-600} {default} 0
4 35 33 {} {default} 0
5 36 35 {25e-9} {default} 0
3 29 12 {-700} {default} 0
4 31 29 {} {default} 0
5 32 31 {25e-9} {default} 0
3 25 12 {-800} {default} 0
4 27 25 {} {default} 0
5 28 27 {25e-9} {default} 0
3 21 12 {-900} {default} 0
4 23 21 {} {default} 0
5 24 23 {25e-9} {default} 0
3 17 12 {-1000} {default} 0
4 19 17 {} {default} 0
5 20 19 {25e-9} {default} 0
2 53 11 {8e15} {default} 0
3 54 53 {-100} {default} 0
4 56 54 {} {default} 0
5 57 56 {25e-9} {default} 0
3 58 53 {-200} {default} 0
4 60 58 {} {default} 0
5 61 60 {25e-9} {default} 0
3 62 53 {-300} {default} 0
4 64 62 {} {default} 0
5 65 64 {25e-9} {default} 0
3 66 53 {-400} {default} 0
4 68 66 {} {default} 0
5 69 68 {25e-9} {default} 0
3 70 53 {-500} {default} 0
4 72 70 {} {default} 0
5 73 72 {25e-9} {default} 0
3 74 53 {-600} {default} 0
4 76 74 {} {default} 0
5 77 76 {25e-9} {default} 0
3 78 53 {-700} {default} 0
4 80 78 {} {default} 0
5 81 80 {25e-9} {default} 0
3 82 53 {-800} {default} 0
4 84 82 {} {default} 0
5 85 84 {25e-9} {default} 0
3 86 53 {-900} {default} 0
4 88 86 {} {default} 0
5 89 88 {25e-9} {default} 0
3 90 53 {-1000} {default} 0
4 92 90 {} {default} 0
5 93 92 {25e-9} {default} 0
2 94 11 {0.8*4e15} {default} 0
3 95 94 {-100} {default} 0
4 97 95 {} {default} 0
5 98 97 {25e-9} {default} 0
3 99 94 {-200} {default} 0
4 101 99 {} {default} 0
5 102 101 {25e-9} {default} 0
3 103 94 {-300} {default} 0
4 105 103 {} {default} 0
5 106 105 {25e-9} {default} 0
3 107 94 {-400} {default} 0
4 109 107 {} {default} 0
5 110 109 {25e-9} {default} 0
3 111 94 {-500} {default} 0
4 113 111 {} {default} 0
5 114 113 {25e-9} {default} 0
3 115 94 {-600} {default} 0
4 117 115 {} {default} 0
5 118 117 {25e-9} {default} 0
3 119 94 {-700} {default} 0
4 121 119 {} {default} 0
5 122 121 {25e-9} {default} 0
3 123 94 {-800} {default} 0
4 125 123 {} {default} 0
5 126 125 {25e-9} {default} 0
3 127 94 {-900} {default} 0
4 129 127 {} {default} 0
5 130 129 {25e-9} {default} 0
3 131 94 {-1000} {default} 0
4 133 131 {} {default} 0
5 134 133 {25e-9} {default} 0
2 135 11 {0.9*8e15} {default} 0
3 136 135 {-100} {default} 0
4 138 136 {} {default} 0
5 139 138 {25e-9} {default} 0
3 140 135 {-200} {default} 0
4 142 140 {} {default} 0
5 143 142 {25e-9} {default} 0
3 144 135 {-300} {default} 0
4 146 144 {} {default} 0
5 147 146 {25e-9} {default} 0
3 148 135 {-400} {default} 0
4 150 148 {} {default} 0
5 151 150 {25e-9} {default} 0
3 152 135 {-500} {default} 0
4 154 152 {} {default} 0
5 155 154 {25e-9} {default} 0
3 156 135 {-600} {default} 0
4 158 156 {} {default} 0
5 159 158 {25e-9} {default} 0
3 160 135 {-700} {default} 0
4 162 160 {} {default} 0
5 163 162 {25e-9} {default} 0
3 164 135 {-800} {default} 0
4 166 164 {} {default} 0
5 167 166 {25e-9} {default} 0
3 168 135 {-900} {default} 0
4 170 168 {} {default} 0
5 171 170 {25e-9} {default} 0
3 172 135 {-1000} {default} 0
4 174 172 {} {default} 0
5 175 174 {25e-9} {default} 0
2 176 11 {1.1*8e15} {default} 0
3 177 176 {-100} {default} 0
4 179 177 {} {default} 0
5 180 179 {25e-9} {default} 0
3 181 176 {-200} {default} 0
4 183 181 {} {default} 0
5 184 183 {25e-9} {default} 0
3 185 176 {-300} {default} 0
4 187 185 {} {default} 0
5 188 187 {25e-9} {default} 0
3 189 176 {-400} {default} 0
4 191 189 {} {default} 0
5 192 191 {25e-9} {default} 0
3 193 176 {-500} {default} 0
4 195 193 {} {default} 0
5 196 195 {25e-9} {default} 0
3 197 176 {-600} {default} 0
4 199 197 {} {default} 0
5 200 199 {25e-9} {default} 0
3 201 176 {-700} {default} 0
4 203 201 {} {default} 0
5 204 203 {25e-9} {default} 0
3 205 176 {-800} {default} 0
4 207 205 {} {default} 0
5 208 207 {25e-9} {default} 0
3 209 176 {-900} {default} 0
4 211 209 {} {default} 0
5 212 211 {25e-9} {default} 0
3 213 176 {-1000} {default} 0
4 215 213 {} {default} 0
5 216 215 {25e-9} {default} 0
2 217 11 {1.2*4e15} {default} 0
3 218 217 {-100} {default} 0
4 220 218 {} {default} 0
5 221 220 {25e-9} {default} 0
3 222 217 {-200} {default} 0
4 224 222 {} {default} 0
5 225 224 {25e-9} {default} 0
3 226 217 {-300} {default} 0
4 228 226 {} {default} 0
5 229 228 {25e-9} {default} 0
3 230 217 {-400} {default} 0
4 232 230 {} {default} 0
5 233 232 {25e-9} {default} 0
3 234 217 {-500} {default} 0
4 236 234 {} {default} 0
5 237 236 {25e-9} {default} 0
3 238 217 {-600} {default} 0
4 240 238 {} {default} 0
5 241 240 {25e-9} {default} 0
3 242 217 {-700} {default} 0
4 244 242 {} {default} 0
5 245 244 {25e-9} {default} 0
3 246 217 {-800} {default} 0
4 248 246 {} {default} 0
5 249 248 {25e-9} {default} 0
3 250 217 {-900} {default} 0
4 252 250 {} {default} 0
5 253 252 {25e-9} {default} 0
3 254 217 {-1000} {default} 0
4 256 254 {} {default} 0
5 257 256 {25e-9} {default} 0
