DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -3.7547888985310794e+02 -3.7547067152767664e+02 -3.7547888985310794e+02 -3.7547888985310794e+02 -3.7547067207548054e+02 -3.7547067166462267e+02 -3.7549459903196265e+02 -3.7548638155527232e+02 -3.7545550493049836e+02 -3.7545550603756527e+02
 -3.7545550520417424e+02 -3.7547121855028007e+02 -3.7542300958456138e+02 -3.7542307975644371e+02 -3.7542302147621422e+02 -3.7543906239075505e+02 -3.7522100114194637e+02 -3.7524990690984447e+02 -3.7522573367968596e+02 -3.7537240256753336e+02
 -3.7382414332949065e+02 -3.7387191239146745e+02 -3.7383107087207696e+02 -3.7398992273772143e+02 -3.7235901444907421e+02 -3.7241388611850812e+02 -3.7236588225356587e+02 -3.7248512188029815e+02 -3.7088945526969337e+02 -3.7094578622777141e+02
 -3.7089543529436230e+02 -3.7098238931701786e+02 -3.7547888985310794e+02 -3.7547067166462659e+02 -3.7549459903196265e+02 -3.7548638169221078e+02 -3.7545550520503730e+02 -3.7547121881795817e+02 -3.7542302303692418e+02 -3.7543906385777024e+02
 -3.7522641992575143e+02 -3.7537271040839369e+02 -3.7383238798484513e+02 -3.7399748656744771e+02 -3.7236755035612458e+02 -3.7249435503900287e+02 -3.7089724271097128e+02 -3.7099108366205445e+02 -3.5903370636040501e+02 -3.5905128415913890e+02
 -3.5903443167813447e+02 -3.5905398497024822e+02 -3.5903447770442824e+02 -3.5905467997363655e+02 -3.7547888985310794e+02 -3.7547067207548508e+02 -3.7549459903196265e+02 -3.7548638158950865e+02 -3.7545550604162793e+02 -3.7547121861724338e+02
 -3.7542308719784450e+02 -3.7543906289518048e+02 -3.7525318928107384e+02 -3.7537260074558492e+02 -3.7387924109043911e+02 -3.7399717988944235e+02 -3.7242472987259629e+02 -3.7249714757302121e+02 -3.7095944341839549e+02 -3.7099771199548371e+02
 -3.7549459903196265e+02 -3.7548638172644752e+02 -3.7547121888492211e+02 -3.7543906435910912e+02 -3.7537290630083288e+02 -3.7400495584764536e+02 -3.7250678395180546e+02 -3.7100693769317041e+02 -3.5906195482815696e+02 -3.5906489564967706e+02
 -3.5906563342894879e+02 -3.7547888985310794e+02 -3.7547067166462216e+02 -3.7549459903196265e+02 -3.7548638154034740e+02 -3.7545550520316516e+02 -3.7547121852105772e+02 -3.7542301962449091e+02 -3.7543906206963277e+02 -3.7522491929258479e+02
 -3.7537223412433406e+02 -3.7382944933974881e+02 -3.7398549908572448e+02 -3.7236362304066876e+02 -3.7247870633616662e+02 -3.7089271223441943e+02 -3.7097509763800070e+02 -3.7547888985310794e+02 -3.7547067151275019e+02 -3.7547717774777703e+02
