DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -7.0478889853107930e+01 -7.0470671527711289e+01 -7.0478889853107930e+01 -7.0478889853107930e+01 -7.0470672075508574e+01 -7.0470671664656294e+01 -7.0494599031962665e+01 -7.0486381555272814e+01 -7.0455505116446929e+01 -7.0455506188035940e+01
 -7.0455505384303933e+01 -7.0471218555621761e+01 -7.0423351338089503e+01 -7.0423356334926012e+01 -7.0423352542645162e+01 -7.0439082006634209e+01 -7.0372396444935305e+01 -7.0372660477145914e+01 -7.0372442642860946e+01 -7.0389861299300406e+01
 -7.0189883749281833e+01 -7.0200732485700200e+01 -7.0191616351154323e+01 -7.0250361118486921e+01 -6.9941272775794388e+01 -6.9957409506906529e+01 -6.9943521495388168e+01 -6.9987976307696840e+01 -6.9690020290750141e+01 -6.9708613620904728e+01
 -6.9692278167320069e+01 -6.9724402674771099e+01 -7.0478889853107930e+01 -7.0470671664660003e+01 -7.0494599031962665e+01 -7.0486381692211282e+01 -7.0455505384327950e+01 -7.0471218823210066e+01 -7.0423352561464526e+01 -7.0439083152864910e+01
 -7.0372450935940975e+01 -7.0389900286236681e+01 -7.0192020635542519e+01 -7.0253326738721555e+01 -6.9944221494891011e+01 -6.9992067258003260e+01 -6.9693169118813771e+01 -6.9728564237832941e+01 -6.7639929455869861e+01 -6.7646220133485073e+01
 -6.7640274039672761e+01 -6.7647462735973107e+01 -6.7640456953323991e+01 -6.7648030959263508e+01 -7.0478889853107930e+01 -7.0470672075512439e+01 -7.0494599031962665e+01 -7.0486381589509151e+01 -7.0455506188090865e+01 -7.0471218622529179e+01
 -7.0423356410217536e+01 -7.0439082308875427e+01 -7.0372693984121511e+01 -7.0389884926881081e+01 -7.0202388878567916e+01 -7.0252532451531977e+01 -6.9960542857122931e+01 -6.9991956692440596e+01 -6.9712953873028724e+01 -6.9729650036954936e+01
 -7.0494599031962665e+01 -7.0486381726448045e+01 -7.0471218890119260e+01 -7.0439083456152048e+01 -7.0389924828309233e+01 -7.0255597344848937e+01 -6.9996291721727474e+01 -6.9734151458987185e+01 -6.7650027600889985e+01 -6.7651402261502469e+01
 -6.7652040695590287e+01 -7.0478889853107930e+01 -7.0470671664655882e+01 -7.0494599031962665e+01 -7.0486381540347907e+01 -7.0455505384300125e+01 -7.0471218526454436e+01 -7.0423352538452335e+01 -7.0439081880846487e+01 -7.0372440783119785e+01
 -7.0389856361518866e+01 -7.0191525487505771e+01 -7.0249972654924065e+01 -6.9943354008201950e+01 -6.9987359620909743e+01 -6.9692051463372223e+01 -6.9723679105904495e+01 -7.0478889853107930e+01 -7.0470671512785543e+01 -7.0477177747777048e+01
 -7.0468959925489514e+01 -7.0455505087248326e+01 -7.0453793586573966e+01 -7.0423351203558852e+01 -7.0421641331895813e+01 -7.0372390004047332e+01 -7.0370700984908538e+01 -7.0189629363984807e+01 -7.0196076665584513e+01 -6.9940883775729219e+01
 -6.9954134356934858e+01 -6.9689559163569129e+01 -6.9706462131964116e+01 -6.7640149943764754e+01 -6.7647234556370194e+01 -6.7639738065232692e+01 -6.7645828089028626e+01 -7.0494599031962665e+01 -7.0486381574584158e+01 -7.0471218593361456e+01
 -7.0439082182819618e+01 -7.0389879754152560e+01 -7.0252119168526661e+01 -6.9991283547843437e+01 -6.9728846216439806e+01 -7.0477177747777048e+01 -7.0468959917445403e+01 -7.0453793570895044e+01 -7.0421641348415946e+01 -7.0370734521569105e+01
 -7.0197633201673909e+01 -6.9957114533805566e+01 -6.9710624261184208e+01 -6.7651137927780951e+01 -6.7649577674772317e+01 -6.5559647454272138e+01 -6.5561515895440962e+01 -6.5559686059219715e+01 -6.5561616344318494e+01 -6.5559703328610354e+01
 -6.5561667315302003e+01 -6.3460466578857385e+01 -6.3461070408672668e+01 -6.3460469699101985e+01 -6.3461077811199857e+01 -6.3460468829771465e+01 -6.3461079294305605e+01 -6.5563468842510645e+01 -6.5563583531069497e+01 -6.5563642206254414e+01
 -6.3461969542363619e+01 -6.3461978212152751e+01 -6.3461980074584567e+01 -6.5559645535408023e+01 -6.5561558366786841e+01 -6.5559588752004700e+01 -6.5561429606485646e+01 -6.3460458274816027e+01 -6.3461063559811777e+01 -6.3460450312766838e+01
