DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -6.0478889853107937e+01 -6.0470671527711467e+01 -6.0478889853107937e+01 -6.0478889853107937e+01 -6.0470672075508745e+01 -6.0470671664656479e+01 -6.0494599031962672e+01 -6.0486381555272828e+01 -6.0455505117388405e+01 -6.0455506188915741e+01
 -6.0455505385235803e+01 -6.0471218555707935e+01 -6.0423353068423452e+01 -6.0423357952087052e+01 -6.0423354255365503e+01 -6.0439082323146103e+01 -6.0373168760895965e+01 -6.0373382592033231e+01 -6.0373207174479980e+01 -6.0390143363389718e+01
 -6.0228282802876130e+01 -6.0237052558056519e+01 -6.0229708709583221e+01 -6.0279664028627295e+01 -6.0018904433294558e+01 -6.0032343810937526e+01 -6.0020798333092706e+01 -6.0058692072942030e+01 -5.9807027640183549e+01 -5.9822676575088451e+01
 -5.9808945945954278e+01 -5.9836260885164798e+01 -6.0478889853107937e+01 -6.0470671664660181e+01 -6.0494599031962672e+01 -6.0486381692211303e+01 -6.0455505385257226e+01 -6.0471218823292944e+01 -6.0423354269381285e+01 -6.0439083457405061e+01
 -6.0373213324358581e+01 -6.0390171770145095e+01 -6.0230018182836147e+01 -6.0281595731065750e+01 -6.0021361009719413e+01 -6.0061848476614863e+01 -5.9809677188158524e+01 -5.9839657832928012e+01 -5.8076782951500569e+01 -5.8082083847778513e+01
 -5.8077075527456415e+01 -5.8083147545513768e+01 -5.8077226281753617e+01 -5.8083619383281039e+01 -6.0478889853107937e+01 -6.0470672075512603e+01 -6.0494599031962672e+01 -6.0486381589509172e+01 -6.0455506188958807e+01 -6.0471218622612753e+01
 -6.0423358005544770e+01 -6.0439082615881851e+01 -6.0373406353318359e+01 -6.0390158542909703e+01 -6.0238263250643676e+01 -6.0280988002169487e+01 -6.0034773177257456e+01 -6.0061656916673684e+01 -5.9826116836998494e+01 -5.9840384036171038e+01
 -6.0494599031962672e+01 -6.0486381726448059e+01 -6.0471218890199367e+01 -6.0439083750464818e+01 -6.0390187219173576e+01 -6.0282950171344709e+01 -6.0064971776184883e+01 -5.9844030750998300e+01 -5.8085203297308638e+01 -5.8086372868470121e+01
 -5.8086899556692074e+01 -6.0478889853107937e+01 -6.0470671664656066e+01 -6.0494599031962672e+01 -6.0486381540347921e+01 -6.0455505385232442e+01 -6.0471218526540994e+01 -6.0423354251989188e+01 -6.0439082198761454e+01 -6.0373205679033155e+01
 -6.0390139656883527e+01 -6.0229633249384158e+01 -6.0279394033494327e+01 -6.0020653007081613e+01 -6.0058179646945604e+01 -5.9808745854496820e+01 -5.9835626744069558e+01 -6.0478889853107937e+01 -6.0470671512785721e+01 -6.0477177747777048e+01
 -6.0468959925489749e+01 -6.0455505088190883e+01 -6.0453793587693298e+01 -6.0423352935847625e+01 -6.0421643239753394e+01 -6.0373163179098036e+01 -6.0371491125917011e+01 -6.0228059310262950e+01 -6.0232719125889282e+01 -6.0018554898499055e+01
 -6.0029304702366446e+01 -5.9806610462407541e+01 -5.9820693136970689e+01 -5.8076963856456317e+01 -5.8082942200796943e+01 -5.8076609783561054e+01 -5.8081726661582898e+01 -6.0494599031962672e+01 -6.0486381574584172e+01 -6.0471218593445450e+01
 -6.0439082491355876e+01 -6.0390154714676640e+01 -6.0280705037998494e+01 -6.0061101071084103e+01 -5.9839683089898010e+01 -6.0477177747777048e+01 -6.0468959917445630e+01 -6.0453793572000208e+01 -6.0421643232113816e+01 -6.0371514654260160e+01
 -6.0233855075894908e+01 -6.0031605345462630e+01 -5.9823978143885270e+01 -5.8086135687598528e+01 -5.8084794666889067e+01 -5.6318742740609480e+01 -5.6320309863390918e+01 -5.6318775237704145e+01 -5.6320395219322037e+01 -5.6318788769509077e+01
 -5.6320436821874004e+01 -5.4542455173847770e+01 -5.4542958567424265e+01 -5.4542457712553400e+01 -5.4542964741354780e+01 -5.4542456666060701e+01 -5.4542965616694907e+01 -5.6321918316892742e+01 -5.6322015233223091e+01 -5.6322062795839159e+01
 -5.4543699227250244e+01 -5.4543706421294353e+01 -5.4543707535827807e+01 -5.6318738639755701e+01 -5.6320342821876714e+01 -5.6318689645531762e+01 -5.6320231625265322e+01 -5.4542447384807488e+01 -5.4542951852690749e+01 -5.4542440462773222e+01
 -5.4542940082092265e+01 -5.6321954249145286e+01 -5.6321827407615636e+01 -5.4543691555819620e+01 -5.4543677907275786e+01 -6.0478889853107937e+01 -6.0470672075512624e+01 -6.0494599031962672e+01 -6.0486381589509278e+01 -6.0455506188964392e+01
 -6.0471218622613577e+01 -6.0423358015746231e+01 -6.0439082617748561e+01 -6.0373410908240530e+01 -6.0390160202021463e+01 -6.0238495901090175e+01 -6.0281161372223394e+01 -6.0035258566920341e+01 -6.0062127465026535e+01 -5.9826832881719483e+01
 -5.9841117848570931e+01 -6.0494599031962672e+01 -6.0486381726448165e+01 -6.0471218890200177e+01 -6.0439083752284809e+01 -6.0390188837221245e+01 -6.0283119620142976e+01 -6.0065446479596474e+01 -5.9844776456560759e+01 -5.8086484496286452e+01
 -5.8087663069173601e+01 -5.8088194404986034e+01 -6.0478889853107937e+01 -6.0470672075512638e+01 -6.0494599031962672e+01 -6.0486381589509278e+01 -6.0455506188965330e+01 -6.0471218622613655e+01 -6.0423358017489747e+01 -6.0439082618049305e+01
 -6.0373411686744014e+01 -6.0390160470033926e+01 -6.0238535681735918e+01 -6.0281189395925949e+01 -6.0035342342617149e+01 -6.0062204824265081e+01 -5.9826958288910198e+01 -5.9841240909073235e+01 -6.0494599031962672e+01 -6.0486381726448165e+01
 -6.0471218890200255e+01 -6.0439083752571847e+01 -6.0390189093117073e+01 -6.0283146437843833e+01 -6.0065522963968697e+01 -5.9844899120765490e+01 -5.8086787685395500e+01 -5.8087966680665126e+01 -5.8088498087575161e+01 -6.0494599031962672e+01
 -6.0486381574584279e+01 -6.0471218593446274e+01 -6.0439082493211799e+01 -6.0390156364063408e+01 -6.0280877340211291e+01 -6.0061566967932229e+01 -5.9840409152654210e+01 -6.0477177747777048e+01 -6.0468959917445616e+01 -6.0453793572007029e+01
 -6.0421643243929481e+01 -6.0371519548369385e+01 -6.0234085874823414e+01 -6.0032082293195401e+01 -5.9824680440269461e+01 -5.8087418696867523e+01 -5.8086065168819864e+01 -6.0494599031962672e+01 -6.0486381574584279e+01 -6.0471218593446359e+01
 -6.0439082493512196e+01 -6.0390156631744475e+01 -6.0280905320376888e+01 -6.0061643911038630e+01 -5.9840531459481070e+01 -6.0477177747777048e+01 -6.0468959917445616e+01 -6.0453793572008230e+01 -6.0421643245974749e+01 -6.0371520395381630e+01
 -6.0234125833127131e+01 -6.0032165545819744e+01 -5.9824804721494210e+01 -5.8087721127649054e+01 -5.8086366656240372e+01 -5.6322832415612361e+01 -5.6322930705700742e+01 -5.6322978573881663e+01 -5.4544212630356853e+01 -5.4544219935949513e+01
 -5.4544220901098662e+01 -5.6323074764862824e+01 -5.6323173139146036e+01 -5.6323220913149427e+01 -5.4544353450694409e+01 -5.4544360752768910e+01 -5.4544361655278735e+01 -5.6322866979100553e+01 -5.6322737567488410e+01 -5.4544204258745268e+01
