DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -4.2547888985310789e+02 -4.2547067152763503e+02 -4.2547888985310789e+02 -4.2547888985310789e+02 -4.2547067207544643e+02 -4.2547067166458231e+02 -4.2549459903196259e+02 -4.2548638155527215e+02 -4.2545550470686049e+02 -4.2545550585389316e+02
 -4.2545550498686498e+02 -4.2547121854858790e+02 -4.2542259856554352e+02 -4.2542274215230640e+02 -4.2542262207913279e+02 -4.2543905618772277e+02 -4.2504190640811595e+02 -4.2510207264656685e+02 -4.2505155974127541e+02 -4.2536690502730465e+02
 -4.2346342965477481e+02 -4.2355444637809870e+02 -4.2347645663768276e+02 -4.2376137705125944e+02 -4.2181456791417042e+02 -4.2191624344989214e+02 -4.2182717775063503e+02 -4.2204056623988777e+02 -4.2015909549980813e+02 -4.2026191553148544e+02
 -4.2016994146294599e+02 -4.2032596414663760e+02 -4.2547888985310789e+02 -4.2547067166458640e+02 -4.2549459903196259e+02 -4.2548638169221061e+02 -4.2545550498878333e+02 -4.2547121881641618e+02 -4.2542262557918019e+02 -4.2543905819509735e+02
 -4.2505307211551974e+02 -4.2536767309226809e+02 -4.2347923847993457e+02 -4.2377526729411926e+02 -4.2183069841351016e+02 -4.2205770963253497e+02 -4.2017379760231131e+02 -4.2034242801887120e+02 -4.0674184378072289e+02 -4.0677376406337925e+02
 -4.0674325971151956e+02 -4.0677866379491223e+02 -4.0674373190894130e+02 -4.0678047618668847e+02 -4.2547888985310789e+02 -4.2547067207545189e+02 -4.2549459903196259e+02 -4.2548638158950854e+02 -4.2545550586268496e+02 -4.2547121861563852e+02
 -4.2542275828574196e+02 -4.2543905700940104e+02 -4.2510908579744279e+02 -4.2536737893784817e+02 -4.2356853406199235e+02 -4.2377463410724152e+02 -4.2193648268140885e+02 -4.2206246083945217e+02 -4.2028707568473419e+02 -4.2035384128774854e+02
 -4.2549459903196259e+02 -4.2548638172644735e+02 -4.2547121888346294e+02 -4.2543905899773125e+02 -4.2536813108371723e+02 -4.2378889884127477e+02 -4.2208035603290068e+02 -4.2037132804057558e+02 -4.0679337192495825e+02 -4.0679870265797240e+02
 -4.0680067387455671e+02 -4.2547888985310789e+02 -4.2547067166458169e+02 -4.2549459903196259e+02 -4.2548638154034722e+02 -4.2545550498572101e+02 -4.2547121851934730e+02 -4.2542261997940454e+02 -4.2543905580168177e+02 -4.2505065233819494e+02
 -4.2536668116935061e+02 -4.2347471133903389e+02 -4.2375670503331304e+02 -4.2182477204421866e+02 -4.2203381408354301e+02 -4.2016705683111280e+02 -4.2031829905796263e+02 -4.2547888985310789e+02 -4.2547067151270852e+02 -4.2547717774777703e+02
 -4.2546895992539328e+02 -4.2545550467357600e+02 -4.2545379310701179e+02 -4.2542259092672214e+02 -4.2542082393711769e+02 -4.2503866753557941e+02 -4.2503817784606633e+02 -4.2345856261263862e+02 -4.2350658655520431e+02 -4.2180902600893808e+02
 -4.2188315784864727e+02 -4.2015334744715949e+02 -4.2024003369955966e+02 -4.0674187396607363e+02 -4.0677627509143304e+02 -4.0673971165790715e+02 -4.0676970564654204e+02 -4.2549459903196259e+02 -4.2548638157458339e+02 -4.2547121858639503e+02
 -4.2543905661421906e+02 -4.2536714702574324e+02 -4.2376954513749143e+02 -4.2205498620007467e+02 -4.2034523819475601e+02 -4.2547717774777703e+02 -4.2546895991735084e+02 -4.2545379309960015e+02 -4.2542083804665975e+02 -4.2504384507373692e+02
 -4.2351872306490702e+02 -4.2190126198457455e+02 -4.2026306509725231e+02 -4.0679593009409393e+02 -4.0678869569518298e+02 -3.9323457084744445e+02 -3.9324387396173699e+02 -3.9323469152430363e+02 -3.9324422482029564e+02 -3.9323464501898269e+02
 -3.9324427169054172e+02 -3.7969287306087955e+02 -3.7969584505162794e+02 -3.7969287226393658e+02 -3.7969585841870992e+02 -3.7969283319070672e+02 -3.7969582132584230e+02 -3.9325365580625726e+02 -3.9325404828674556e+02 -3.9325409548434334e+02
 -3.7970024248269903e+02 -3.7970025793995183e+02 -3.7970021552102753e+02 -3.9323425311003751e+02 -3.9324361744497520e+02 -3.9323393622568256e+02 -3.9324297277411381e+02 -3.7969275027692618e+02 -3.7969570890349542e+02 -3.7969269941411511e+02
 -3.7969563096661983e+02 -3.9325334116745955e+02 -3.9325260768308482e+02 -3.7970008580483648e+02 -3.7969999598464784e+02 -4.2547888985310789e+02 -4.2547067207545217e+02 -4.2549459903196259e+02 -4.2548638158950860e+02 -4.2545550586442363e+02
 -4.2547121861565574e+02 -4.2542276148147744e+02 -4.2543905707141283e+02 -4.2511047576985197e+02 -4.2536743395282923e+02 -4.2357140879232884e+02 -4.2377672584481485e+02 -4.2194080272157038e+02 -4.2206639594904743e+02 -4.2029269723998976e+02
 -4.2035936906757149e+02 -4.2549459903196259e+02 -4.2548638172644746e+02 -4.2547121888347863e+02 -4.2543905905432581e+02 -4.2536818147410776e+02 -4.2379095381404056e+02 -4.2208426079361737e+02 -4.2037684393806904e+02 -4.0680149307914462e+02
 -4.0680684212611811e+02 -4.0680880257302772e+02 -4.2547888985310789e+02 -4.2547067207545228e+02 -4.2549459903196259e+02 -4.2548638158950860e+02 -4.2545550586469466e+02 -4.2547121861565830e+02 -4.2542276197965407e+02 -4.2543905708076363e+02
 -4.2511069247244444e+02 -4.2536744224886343e+02 -4.2357185918951899e+02 -4.2377704178840480e+02 -4.2194148587756035e+02 -4.2206699815662222e+02 -4.2029359710607253e+02 -4.2036022822201733e+02 -4.2549459903196259e+02 -4.2548638172644746e+02
 -4.2547121888348101e+02 -4.2543905906270987e+02 -4.2536818894029176e+02 -4.2379125914887675e+02 -4.2208484933665852e+02 -4.2037768922029380e+02 -4.0680311577162843e+02 -4.0680846232648173e+02 -4.0681041687574316e+02 -4.2549459903196259e+02
 -4.2548638157458362e+02 -4.2547121858641196e+02 -4.2543905667517032e+02 -4.2536720109009872e+02 -4.2377158332206221e+02 -4.2205882267516739e+02 -4.2035063107409184e+02 -4.2547717774777703e+02 -4.2546895991735113e+02 -4.2545379310152470e+02
 -4.2542084132693765e+02 -4.2504515650484939e+02 -4.2352144935519391e+02 -4.2190537789740711e+02 -4.2026844095987252e+02 -4.0680397519551036e+02 -4.0679667596243792e+02 -4.2549459903196259e+02 -4.2548638157458362e+02 -4.2547121858641452e+02
 -4.2543905668442579e+02 -4.2536720929951764e+02 -4.2377189311150676e+02 -4.2205941333706420e+02 -4.2035147415561886e+02 -4.2547717774777703e+02 -4.2546895991735124e+02 -4.2545379310183222e+02 -4.2542084185107080e+02 -4.2504536606772143e+02
 -4.2352188541577749e+02 -4.2190604014545914e+02 -4.2026931438676786e+02 -4.0680557904776498e+02 -4.0679827493414871e+02 -3.9325914180201272e+02 -3.9325953565061650e+02 -3.9325957369966773e+02 -3.7970317413714093e+02 -3.7970318885661669e+02
 -3.7970314279213011e+02 -3.9326024018698894e+02 -3.9326063332150892e+02 -3.9326066858538218e+02 -3.7970365612856108e+02 -3.7970367051473346e+02 -3.7970362341335039e+02 -3.9325879478729405e+02 -3.9325804519583210e+02 -3.7970300702445581e+02
 -3.7970291385751563e+02 -3.9325988526951778e+02 -3.9325913334104530e+02 -3.7970348628545582e+02 -3.7970339245128838e+02 -3.6613038445106082e+02 -3.6613143054726612e+02 -3.6613038058180052e+02 -3.6613142727317461e+02 -3.6613036723717767e+02
 -3.6613141300192416e+02 -3.5255098137810432e+02 -3.5255134759382571e+02 -3.5255098019348321e+02 -3.5255134637084126e+02 -3.5255097701774469e+02 -3.5255134297220542e+02 -3.6613331806048888e+02 -3.6613331448517789e+02 -3.6613329845378735e+02
 -3.5255208942743957e+02 -3.5255208808733437e+02 -3.5255208433191677e+02 -3.6613034877048233e+02 -3.6613139092919113e+02 -3.6613033937996028e+02 -3.6613137898348657e+02 -3.5255097341809920e+02 -3.5255133898720885e+02 -3.5255097179199498e+02
 -3.5255133714433578e+02 -3.6613327332377168e+02 -3.6613325965478339e+02 -3.5255207989209947e+02 -3.5255207782879609e+02 -3.2534544666591302e+02 -3.2534552448207614e+02 -3.2534544654301664e+02 -3.2534552435371342e+02 -3.2534544623644672e+02
 -3.2534552403103578e+02 -3.2534569329645933e+02 -3.2534569315755044e+02 -3.2534569280734070e+02 -3.2534544591624848e+02 -3.2534552369087874e+02 -3.2534544577939164e+02 -3.2534552354450807e+02 -3.2534569243682205e+02 -3.2534569227699228e+02
 -3.6613468516224617e+02 -3.6613468123976321e+02 -3.6613466413016477e+02 -3.5255263503591203e+02 -3.5255263360881185e+02 -3.5255262962206189e+02 -3.6613479157052814e+02 -3.6613478753210961e+02 -3.6613477010570716e+02 -3.5255257686352235e+02
 -3.5255257540800335e+02 -3.5255257134878678e+02 -3.6613463760115684e+02 -3.6613462324770325e+02 -3.5255262492172602e+02 -3.5255262274137937e+02 -3.6613474320876691e+02 -3.6613472868691485e+02 -3.5255256657060801e+02 -3.5255256435637659e+02
