DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -4.7547888985310783e+02 -4.7547067152759234e+02 -4.7547888985310783e+02 -4.7547888985310783e+02 -4.7547067207541090e+02 -4.7547067166454087e+02 -4.7549459903196259e+02 -4.7548638155527186e+02 -4.7545550447730727e+02 -4.7545550566275335e+02
 -4.7545550476372063e+02 -4.7547121854637106e+02 -4.7542217667922773e+02 -4.7542239082501885e+02 -4.7542221196168595e+02 -4.7543904805730955e+02 -4.7486140814343054e+02 -4.7495053851391691e+02 -4.7487586170630266e+02 -4.7535969411461997e+02
 -4.7310132671332769e+02 -4.7323405514158725e+02 -4.7312042840113475e+02 -4.7353117419739709e+02 -4.7126879746720681e+02 -4.7141627339972865e+02 -4.7128717359337924e+02 -4.7159446385863544e+02 -4.6942750549873870e+02 -4.6957620599729495e+02
 -4.6944326817638625e+02 -4.6966812883311502e+02 -4.7547888985310783e+02 -4.7547067166454508e+02 -4.7549459903196259e+02 -4.7548638169221039e+02 -4.7545550476672514e+02 -4.7547121881444582e+02 -4.7542221745769217e+02 -4.7543905095836476e+02
 -4.7487819426842304e+02 -4.7536123584239397e+02 -4.7312470376507611e+02 -4.7355170758204440e+02 -4.7129260099591579e+02 -4.7161980984363493e+02 -4.6944924516346333e+02 -4.6969262075796843e+02 -4.5444995660717876e+02 -4.5449613711087477e+02
 -4.5445208137212074e+02 -4.5450328432808692e+02 -4.5445301442490324e+02 -4.5450627836776857e+02 -4.7547888985310783e+02 -4.7547067207541710e+02 -4.7549459903196259e+02 -4.7548638158950820e+02 -4.7545550567576140e+02 -4.7547121861356595e+02
 -4.7542241470754084e+02 -4.7543904940569280e+02 -4.7496076290878960e+02 -4.7536062991795933e+02 -4.7325453690357261e+02 -4.7355052312431275e+02 -4.7144565458238259e+02 -4.7162625845518517e+02 -4.6961270004684076e+02 -4.6970854985771092e+02
 -4.7549459903196259e+02 -4.7548638172644718e+02 -4.7547121888162411e+02 -4.7543905224086319e+02 -4.7536211457574672e+02 -4.7357162166858564e+02 -4.7165275901744712e+02 -4.6973462197959151e+02 -4.5452464990088731e+02 -4.5453243574517143e+02
 -4.5453572220916936e+02 -4.7547888985310783e+02 -4.7547067166454019e+02 -4.7549459903196259e+02 -4.7548638154034694e+02 -4.7545550476254971e+02 -4.7547121851710472e+02 -4.7542220981262955e+02 -4.7543904757877669e+02 -4.7487494956889617e+02
 -4.7535938998986586e+02 -4.7311867600594002e+02 -4.7352644341449758e+02 -4.7128475964871080e+02 -4.7158766892434960e+02 -4.6944037481822994e+02 -4.6966043341465689e+02 -4.7547888985310783e+02 -4.7547067151266577e+02 -4.7547717774777703e+02
 -4.7546895992534820e+02 -4.7545550444393632e+02 -4.7545379288255731e+02 -4.7542216888315949e+02 -4.7542044136972476e+02 -4.7485816413974391e+02 -4.7488659789804632e+02 -4.7309645178411517e+02 -4.7318615296673511e+02 -4.7126324589718661e+02
 -4.7138315044754887e+02 -4.6942174669046790e+02 -4.6955429209579950e+02 -4.5445069223144003e+02 -4.5450088939832989e+02 -4.5444781984849652e+02 -4.5449207055211588e+02 -4.7549459903196259e+02 -4.7548638157458322e+02 -4.7547121858429773e+02
 -4.7543904892144820e+02 -4.7536032074189438e+02 -4.7354537595896250e+02 -4.7161874016520488e+02 -4.6969991466141977e+02 -4.7547717774777703e+02 -4.7546895991730673e+02 -4.7545379288007678e+02 -4.7542046388392100e+02 -4.7489547566939387e+02
 -4.7320468198674331e+02 -4.7141039432280934e+02 -4.6958865473246158e+02 -4.5452965618580242e+02 -4.5451996446101174e+02 -4.3934819538783131e+02 -4.3936170499980057e+02 -4.3934840230370804e+02 -4.3936225087210983e+02 -4.3934842358512736e+02
 -4.3936243491600453e+02 -4.2420290640921996e+02 -4.2420725382048551e+02 -4.2420291542793393e+02 -4.2420728503572468e+02 -4.2420288486534014e+02 -4.2420726257524416e+02 -4.3937601349331658e+02 -4.3937662592691396e+02 -4.3937682948899982e+02
