DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -2.7547888985310794e+02 -2.7547067152770421e+02 -2.7547888985310794e+02 -2.7547888985310794e+02 -2.7547067207550174e+02 -2.7547067166464927e+02 -2.7549459903196265e+02 -2.7548638155527254e+02 -2.7545550507851652e+02 -2.7545550615149000e+02
 -2.7545550534662885e+02 -2.7547121855257649e+02 -2.7542328162626177e+02 -2.7542328916027077e+02 -2.7542328329822442e+02 -2.7543907081957030e+02 -2.7534133018446380e+02 -2.7534270980822595e+02 -2.7534158107461690e+02 -2.7537989510095866e+02
 -2.7433456317627844e+02 -2.7434970349065748e+02 -2.7433695857396003e+02 -2.7441454271433309e+02 -2.7326111126641814e+02 -2.7328287854402748e+02 -2.7326411390273421e+02 -2.7332253421824407e+02 -2.7218474671584363e+02 -2.7220951088878064e+02
 -2.7218771621001042e+02 -2.7222999729127832e+02 -2.7547888985310794e+02 -2.7547067166465297e+02 -2.7549459903196265e+02 -2.7548638169221101e+02 -2.7545550534669235e+02 -2.7547121882018507e+02 -2.7542328338959953e+02 -2.7543907203807748e+02
 -2.7534162161463456e+02 -2.7537999450482073e+02 -2.7433751915619678e+02 -2.7441894294071017e+02 -2.7326504138533068e+02 -2.7332811587296692e+02 -2.7218887167322174e+02 -2.7223547049340328e+02 -2.6352361485681132e+02 -2.6353194404074202e+02
 -2.6352405698541907e+02 -2.6353354668069244e+02 -2.6352427014638317e+02 -2.6353424894006889e+02 -2.7547888985310794e+02 -2.7547067207550566e+02 -2.7549459903196265e+02 -2.7548638158950888e+02 -2.7545550615170635e+02 -2.7547121861949535e+02
 -2.7542328953221124e+02 -2.7543907116323345e+02 -2.7534287525699233e+02 -2.7537995458305949e+02 -2.7435213237799400e+02 -2.7441794729255770e+02 -2.7328728041948250e+02 -2.7332821666541804e+02 -2.7221550841056643e+02 -2.7223726281477417e+02
 -2.7549459903196265e+02 -2.7548638172644780e+02 -2.7547121888710637e+02 -2.7543907238512224e+02 -2.7538005700167355e+02 -2.7442257534080539e+02 -2.7333418364022572e+02 -2.7224321728386235e+02 -2.6353706739454202e+02 -2.6353884626657316e+02
 -2.6353963730622826e+02 -2.7547888985310794e+02 -2.7547067166464882e+02 -2.7549459903196265e+02 -2.7548638154034762e+02 -2.7545550534661118e+02 -2.7547121852340422e+02 -2.7542328326856864e+02 -2.7543907067636655e+02 -2.7534156789308309e+02
 -2.7537987587093744e+02 -2.7433677537059361e+02 -2.7441371743194503e+02 -2.7326378934417562e+02 -2.7332132881644588e+02 -2.7218728363486503e+02 -2.7222862442302988e+02 -2.7547888985310794e+02 -2.7547067151277844e+02 -2.7547717774777703e+02
