DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -1.0047888985310793e+02 -1.0047067152771066e+02 -1.0047888985310793e+02 -1.0047888985310793e+02 -1.0047067207550799e+02 -1.0047067166465570e+02 -1.0049459903196266e+02 -1.0048638155527277e+02 -1.0045550511321019e+02 -1.0045550618487108e+02
 -1.0045550538107963e+02 -1.0047121855526321e+02 -1.0042334538937035e+02 -1.0042335051767601e+02 -1.0042334661660698e+02 -1.0043908068938667e+02 -1.0036974175861859e+02 -1.0037006332913774e+02 -1.0036979780095106e+02 -1.0038868738462652e+02
 -1.0006706312581100e+02 -1.0007890761511999e+02 -1.0006894483232693e+02 -1.0013214807731879e+02 -9.9697896207083659e+01 -9.9715371513880385e+01 -9.9700323396363260e+01 -9.9748118786667348e+01 -9.9326022702559271e+01 -9.9346102657766664e+01
 -9.9328454603347410e+01 -9.9363037908113071e+01 -1.0047888985310793e+02 -1.0047067166465939e+02 -1.0049459903196266e+02 -1.0048638169221125e+02 -1.0045550538110628e+02 -1.0047121882285462e+02 -1.0042334664023136e+02 -1.0043908184686801e+02
 -1.0036980823531960e+02 -1.0038873606297217e+02 -1.0006939962901443e+02 -1.0013578112443308e+02 -9.9701097262461275e+01 -9.9752770458035044e+01 -9.9329431146490890e+01 -9.9367632260486303e+01 -9.6308508146670235e+01 -9.6315311486672911e+01
 -9.6308879579710421e+01 -9.6316647642481016e+01 -9.6309078836464892e+01 -9.6317267263506423e+01 -1.0047888985310793e+02 -1.0047067207551184e+02 -1.0049459903196266e+02 -1.0048638158950912e+02 -1.0045550618493775e+02 -1.0047121862217294e+02
 -1.0042335061451774e+02 -1.0043908100008343e+02 -1.0037010644566250e+02 -1.0038871846154817e+02 -1.0008081790963068e+02 -1.0013490829280083e+02 -9.9718911587824792e+01 -9.9752744691812879e+01 -9.9350962486955439e+01 -9.9368961889219605e+01
 -1.0049459903196266e+02 -1.0048638172644800e+02 -1.0047121888976643e+02 -1.0043908215971409e+02 -1.0038876903949684e+02 -1.0013873567216478e+02 -9.9757725930949746e+01 -9.9373968606264000e+01 -9.6319503016094586e+01 -9.6320988072880183e+01
 -9.6321688178585859e+01 -1.0047888985310793e+02 -1.0047067166465527e+02 -1.0049459903196266e+02 -1.0048638154034786e+02 -1.0045550538107528e+02 -1.0047121852609547e+02 -1.0042334661143602e+02 -1.0043908056213627e+02 -1.0036979550531903e+02
 -1.0038868121438755e+02 -1.0006884455133802e+02 -1.0013167882542001e+02 -9.9700141180542659e+01 -9.9747428679927637e+01 -9.9328209517644467e+01 -9.9362249822611204e+01 -1.0047888985310793e+02 -1.0047067151278493e+02 -1.0047717774777703e+02
 -1.0046895992548869e+02 -1.0045550508400986e+02 -1.0045379358254992e+02 -1.0042334525167401e+02 -1.0042163447306302e+02 -1.0036973395306055e+02 -1.0036786095804169e+02 -1.0006678991523999e+02 -1.0007400198965071e+02 -9.9697480681932376e+01
 -9.9711915500245482e+01 -9.9325530714447879e+01 -9.9343823892244885e+01 -9.6308746497927359e+01 -9.6316402648339704e+01 -9.6308303519573641e+01 -9.6314893452385121e+01 -1.0049459903196266e+02 -1.0048638157458412e+02 -1.0047121859300476e+02
 -1.0043908087240480e+02 -1.0038871191335970e+02 -1.0013440102012460e+02 -9.9751985826286813e+01 -9.9368082211619608e+01 -1.0047717774777703e+02 -1.0046895991744458e+02 -1.0045379356688528e+02 -1.0042163451392251e+02 -1.0036790458364480e+02
 -1.0007579821271011e+02 -9.9715286318315194e+01 -9.9348489165254634e+01 -9.6320703554202808e+01 -9.6319022215522665e+01 -9.3259562273811682e+01 -9.3261589707132472e+01 -9.3259603963185214e+01 -9.3261697976082417e+01 -9.3259622881467649e+01
 -9.3261753551451918e+01 -9.0191374837957653e+01 -9.0192032612617027e+01 -9.0191378223975178e+01 -9.0192040618801755e+01 -9.0191377343592038e+01 -9.0192042301271655e+01 -9.3263733122500767e+01 -9.3263857273080390e+01 -9.3263921603712774e+01
 -9.0193019359582024e+01 -9.0193028776888696e+01 -9.0193030908739715e+01 -9.3259560565261893e+01 -9.3261635870610093e+01 -9.3259499461315087e+01 -9.3261497443708450e+01 -9.0191365992727569e+01 -9.0192025358026100e+01 -9.0191357427081783e+01
