DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -5.0478889853107930e+01 -5.0470671527711609e+01 -5.0478889853107930e+01 -5.0478889853107930e+01 -5.0470672075508880e+01 -5.0470671664656621e+01 -5.0494599031962665e+01 -5.0486381555272835e+01 -5.0455505118175502e+01 -5.0455506189617374e+01
 -5.0455505386009612e+01 -5.0471218555764032e+01 -5.0423354515029764e+01 -5.0423359241743526e+01 -5.0423355677587601e+01 -5.0439082529227449e+01 -5.0373814486287543e+01 -5.0373958507127760e+01 -5.0373842077216800e+01 -5.0390326998423539e+01
 -5.0261368007571036e+01 -5.0266830381367278e+01 -5.0262295021972506e+01 -5.0298926182780143e+01 -5.0090678979197833e+01 -5.0099969092972898e+01 -5.0092024708077048e+01 -5.0120031986811995e+01 -4.9917708707732778e+01 -4.9928900520930753e+01
 -4.9919117144954178e+01 -4.9939230648392012e+01 -5.0478889853107930e+01 -5.0470671664660330e+01 -5.0494599031962665e+01 -5.0486381692211303e+01 -5.0455505386027838e+01 -5.0471218823346241e+01 -5.0423355685728971e+01 -5.0439083653207291e+01
 -5.0373845605608636e+01 -5.0390346315700178e+01 -5.0262477004534411e+01 -5.0299944513216012e+01 -5.0092404772643597e+01 -5.0122166746378895e+01 -4.9919634362116383e+01 -4.9941679027824790e+01 -4.8506036912036905e+01 -4.8509884008978297e+01
 -4.8506254095864755e+01 -4.8510688836855977e+01 -4.8506362316658617e+01 -4.8511034597283661e+01 -5.0478889853107930e+01 -5.0470672075512731e+01 -5.0494599031962665e+01 -5.0486381589509179e+01 -5.0455506189647117e+01 -5.0471218622666804e+01
 -5.0423359270725385e+01 -5.0439082814460683e+01 -5.0373971341552135e+01 -5.0390335511577490e+01 -5.0267499878841598e+01 -5.0299566439495528e+01 -5.0101534902033009e+01 -5.0121938579961714e+01 -4.9931219631238768e+01 -4.9942037052716600e+01
 -5.0494599031962665e+01 -5.0486381726448066e+01 -5.0471218890250569e+01 -5.0439083938615724e+01 -5.0390354964201684e+01 -5.0300599872185323e+01 -5.0124180460684336e+01 -4.9944661407074534e+01 -4.8512091277443773e+01 -4.8512974102473471e+01
 -4.8513359367610150e+01 -5.0478889853107930e+01 -5.0470671664656209e+01 -5.0494599031962665e+01 -5.0486381540347921e+01 -5.0455505386006941e+01 -5.0471218526597461e+01 -5.0423355675470411e+01 -5.0439082406187048e+01 -5.0373841143695707e+01
 -5.0390324473708972e+01 -5.0262246670424510e+01 -5.0298773966535208e+01 -5.0091918244055016e+01 -5.0119655272705032e+01 -4.9918964338807548e+01 -4.9938735562463641e+01 -5.0478889853107930e+01 -5.0470671512785863e+01 -5.0477177747777048e+01
