DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 10181
  nb_edges    = 64525
  nb_faces    = 105733
  nb_elements = 52674
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (10181) {
 4.798916461164079e-01 4.808514502542131e-01 4.798916461164079e-01 4.165762546353032e-01 4.086193650771454e-01 4.086200930999369e-01 -1.004788893897331e+02 -1.004788893897331e+02 4.798916461164079e-01 -1.004788893897331e+02
 -1.004788893897331e+02 -5.006935612716174e+01 -5.006935613556637e+01 -5.006916816812018e+01 -5.006916815922104e+01 -7.634044761183448e+01 -7.634043549456605e+01 -7.634043549525946e+01 -7.634044761242087e+01 -8.946999462996453e+01
 -8.946999206887023e+01 -8.946999206953069e+01 -8.946999463052414e+01 -1.004788893897331e+02 -1.004788893897331e+02 -8.949174068554434e+01 -8.949174068620503e+01 -9.599482248170911e+01 -9.599482248224024e+01 -9.608256399890553e+01
 -9.608256399945725e+01 -1.004788893897331e+02 -1.004788893897331e+02 -9.606757622094132e+01 -9.606757622149303e+01 -9.920754990599767e+01 -9.920754990606612e+01 -9.932731983782912e+01 -9.932731983803221e+01 -1.004788893897331e+02
 -1.004945985914918e+02 -9.921091849406417e+01 -1.004249367035541e+02 -1.004249910359772e+02 -1.004249387537703e+02 -1.004788893897331e+02 -1.004945959777439e+02 -1.004249383693141e+02 -1.004709134383444e+02 -1.004709139830547e+02
 -1.004709134725740e+02 -1.004709134726954e+02 -9.920997257948929e+01 -9.999973195404216e+01 -1.000956240201780e+02 -1.000024171474032e+02 -1.000031502666642e+02 -1.004249367037354e+02 -1.004249910361218e+02 -1.004788893897331e+02
 -1.004945959777439e+02 -1.004249383694044e+02 -1.004709134726650e+02 -1.004709134385561e+02 -1.004709139832210e+02 -9.920997257937108e+01 -1.000024171473992e+02 -9.999973195426614e+01 -1.000956240201525e+02 -9.599541791590296e+01
 -9.760861340687799e+01 -9.771115044035514e+01 -9.761024852205297e+01 -9.760964213095029e+01 -9.841030018940020e+01 -9.852617186368498e+01 -9.841196363661659e+01 -9.841278942876649e+01 -9.599516549388595e+01 -9.680322362921430e+01
 -9.689043507715061e+01 -9.680382695049049e+01 -9.680423064271625e+01 -9.760861340648692e+01 -9.771115043991614e+01 -9.760964213066345e+01 -9.841196363640191e+01 -9.841030018913540e+01 -9.852617186334224e+01 -9.599516549350986e+01
 -9.680382695015152e+01 -9.680322362873963e+01 -9.689043507664512e+01 -9.933721523958073e+01 -9.933721523978528e+01 -1.004945985914918e+02 -1.004249938455308e+02 -1.004945959777439e+02 -1.004709139830011e+02 -1.001009985416785e+02
 -1.004249938456731e+02 -1.004945959777439e+02 -1.004709139831640e+02 -1.001009985416502e+02 -9.772570206831119e+01 -9.853908186184420e+01 -9.690557516800696e+01 -9.772570206787144e+01 -9.853908186150036e+01 -9.690557516750107e+01
 -8.948491646243151e+01 -8.948491646309374e+01 -9.274118549708096e+01 -9.274118549771147e+01 -9.277437791912342e+01 -9.277437791975910e+01 -9.274124405424566e+01 -9.437120328981891e+01 -9.442060741002375e+01 -9.437139610148645e+01
 -9.437130833319048e+01 -9.518399192404968e+01 -9.524409276913362e+01 -9.518418307098834e+01 -9.518433424953507e+01 -9.274121632049717e+01 -9.355683390386220e+01 -9.359734919758236e+01 -9.355689103557887e+01 -9.355694081698029e+01
 -9.437120328922175e+01 -9.442060740941672e+01 -9.437130833276942e+01 -9.518418307058597e+01 -9.518399192347968e+01 -9.524409276854955e+01 -9.274121632005286e+01 -9.355689103514437e+01 -9.355683390324572e+01 -9.359734919695882e+01
 -8.946999690819666e+01 -9.110697250976438e+01 -9.112923522519290e+01 -9.110698958725989e+01 -9.110698131374092e+01 -9.192450006544780e+01 -9.195168445121705e+01 -9.192451658486438e+01 -9.192453181896242e+01 -8.946999453319030e+01
 -9.028876049045353e+01 -9.030699138204747e+01 -9.028876515913629e+01 -9.028876961036498e+01 -9.110697250911541e+01 -9.112923522454102e+01 -9.110698131328370e+01 -9.192451658441274e+01 -9.192450006480686e+01 -9.195168445057224e+01
 -8.946999453272505e+01 -9.028876515867465e+01 -9.028876048979825e+01 -9.030699138138992e+01 -9.278552734994192e+01 -9.278552735057654e+01 -9.443401816069645e+01 -9.525844073127405e+01 -9.360966203496602e+01 -9.443401816009003e+01
 -9.525844073069030e+01 -9.360966203434332e+01 -9.113809582571007e+01 -9.196166923929600e+01 -9.031479376263293e+01 -9.113809582505952e+01 -9.196166923865241e+01 -9.031479376197683e+01 -9.599482334783168e+01 -9.599482334827819e+01
 -1.004788893897331e+02 -1.004788893897331e+02 -9.606757682277996e+01 -9.606757682331569e+01 -9.932732001223678e+01 -9.932732001243369e+01 -1.004945985914918e+02 -1.004249910359760e+02 -1.004945959777439e+02 -1.004709139830123e+02
 -1.000956241012384e+02 -1.004249910361170e+02 -1.004945959777439e+02 -1.004709139831748e+02 -1.000956241012143e+02 -9.771115081941025e+01 -9.852617213807463e+01 -9.689043556520944e+01 -9.771115081898387e+01 -9.852617213774170e+01
 -9.689043556471853e+01 -9.920755017895466e+01 -9.920755017899782e+01 -1.004788893897331e+02 -9.921091876630135e+01 -1.004249367040666e+02 -1.004249387542769e+02 -1.004788893897331e+02 -1.004249383698274e+02 -1.004709134387981e+02
 -1.004709134730198e+02 -1.004709134731330e+02 -9.920997285201331e+01 -9.999973208997618e+01 -1.000024172828987e+02 -1.000031504018739e+02 -1.004249367042440e+02 -1.004788893897331e+02 -1.004249383699112e+02 -1.004709134731039e+02
 -1.004709134390011e+02 -9.920997285192155e+01 -1.000024172829052e+02 -9.999973209018556e+01 -9.599541878185629e+01 -9.760861396490753e+01 -9.761024907977213e+01 -9.760964268880120e+01 -9.841030060262463e+01 -9.841196404955420e+01
 -9.841278984149338e+01 -9.599516635986933e+01 -9.680322433776180e+01 -9.680382765893530e+01 -9.680423135108995e+01 -9.760861396458330e+01 -9.760964268856324e+01 -9.841196404937889e+01 -9.841030060241040e+01 -9.599516635955356e+01
